zone_id,emp_demand
1,11
2,74
3,52
4,112
6,441
7,60
8,87
9,194
10,94
11,215
12,79
13,259
15,86
16,187
17,130
18,50
19,25
20,1
21,21
22,406
23,317
24,116
25,264
26,1469
27,12
28,363
29,98
30,4
31,81
32,184
33,234
34,32
35,40
36,84
37,7
38,54
39,92
40,152
41,20
42,39
43,57
44,2
45,388
46,17
47,19
48,25
49,60
50,241
51,133
52,286
53,120
54,9
55,99
56,3
57,30
58,177
59,48
60,53
61,93
63,99
64,12
65,7
66,54
67,149
68,25
69,63
70,46
71,133
72,45
73,6
75,29
76,10
77,3
78,38
79,214
80,87
81,19
82,64
83,67
84,6
85,13
86,7
87,95
89,6
90,4
91,4
92,27
93,1097
94,2
95,61
96,46
97,132
98,50
99,15
100,121
101,146
102,168
103,215
104,859
105,8
106,89
107,3906
108,98
109,189
110,48
111,49
112,0
113,33
114,41
115,63
116,9
117,70
118,59
119,17
120,207
121,124
122,112
123,43
124,378
125,141
126,76
127,156
128,136
129,136
130,9
131,73
132,63
133,19
134,269
136,124
137,113
138,17
139,194
140,287
141,31
142,2
144,66
145,124
146,101
147,43
148,53
149,184
150,26
151,141
152,17
153,42
154,458
155,255
156,18
157,5
158,132
159,2
160,78
161,40
162,55
163,114
164,123
165,600
166,77
167,29
168,47
169,68
170,103
171,197
172,133
173,116
174,222
175,53
176,9
177,10
178,101
179,234
180,65
181,744
182,39
183,88
184,114
185,81
186,125
187,155
188,206
189,23
190,216
191,158
192,123
193,160
194,67
195,231
196,20
197,369
198,96
199,188
200,182
201,40
202,155
203,343
204,8
205,85
206,175
207,197
208,19
209,34
210,92
211,35
212,255
213,341
214,52
215,1
216,90
217,30
218,38
219,131
220,702
221,178
222,180
223,208
224,139
225,185
226,167
227,60
228,204
229,34
230,10
231,14
232,25
233,62
234,8
235,373
236,100
237,93
238,69
239,0
240,1588
241,27
242,85
243,9
244,86
245,141
246,132
247,46
248,39
249,31
250,4
252,46
255,212
256,11
257,126
258,144
259,32
260,49
261,53
262,318
263,70
264,9
265,12
266,96
267,74
268,168
269,16
270,5
271,4
272,145
275,34
276,42
277,110
278,100
279,22
280,98
281,135
282,2158
283,158
284,40
285,0
287,189
288,402
289,1757
290,110
291,1
292,839
293,127
294,52
295,8
296,45
297,74
299,23
300,158
301,241
302,215
304,5
305,312
306,105
307,105
308,1796
310,36
311,97
312,10
313,74
315,167
316,44
317,22
318,146
319,63
320,28
321,41
322,36
323,315
324,44
325,91
326,46
327,11
328,408
329,19
330,25
331,255
332,95
334,45
335,54
336,131
337,21
338,25
339,180
340,22
341,58
342,26
343,42
344,4
345,138
346,17
347,50
348,22
349,48
350,226
351,94
352,328
353,225
354,47
355,244
356,132
357,465
358,74
360,136
361,122
362,72
363,129
364,1535
365,308
366,703
367,114
368,129
369,369
370,161
371,74
372,137
373,43
374,88
375,161
376,379
377,351
378,221
379,139
380,320
381,142
382,48
383,130
384,164
385,46
386,43
387,164
388,164
389,179
390,62
391,61
392,143
393,86
394,174
395,70
396,324
397,79
398,135
399,70
400,34
401,12
402,7
403,665
404,187
405,71
406,28
407,20
408,6
409,33
410,25
411,18
412,226
413,50
414,32
415,11
417,23
419,285
420,152
421,55
422,56
423,105
424,25
425,26
428,11
429,2
430,28
431,146
432,27
433,908
434,53
435,4
436,4
437,85
438,34
439,21
440,89
441,49
442,177
443,45
444,270
445,141
446,8
449,15
450,165
451,235
452,11
453,96
454,56
455,47
456,23
457,40
458,14
459,85
460,56
461,102
462,34
463,103
464,256
465,26
466,38
467,5
468,59
469,54
470,159
471,59
472,59
473,100
474,36
475,296
476,74
477,26
478,42
479,100
480,101
481,43
482,82
483,17
484,56
485,70
486,8
487,59
488,33
489,10
490,19
491,3
492,25
493,17
494,53
495,84
496,4
497,27
498,43
499,20
500,17
501,3
502,0
503,96
504,32
505,133
506,364
507,11
508,40
509,21
510,87
511,266
512,12
513,479
514,138
515,142
516,1
517,73
518,66
519,28
520,69
521,59
522,31
523,46
524,78
525,153
526,46
527,84
528,227
529,39
530,61
531,1
532,1603
533,121
534,142
535,190
536,112
537,40
538,114
539,95
540,5
541,3020
542,146
543,631
544,70
545,20
547,36
548,49
549,139
550,22
551,333
552,104
553,41
554,81
555,154
556,97
557,35
558,60
559,128
560,98
561,92
562,7
563,7
564,83
566,73
567,87
568,153
569,111
570,45
571,204
572,9
573,22
574,163
575,25
576,37
577,79
578,64
579,88
580,112
581,92
582,114
583,43
584,74
585,38
586,29
587,674
588,143
589,127
590,85
591,13
592,49
593,146
594,66
595,151
596,17
597,41
598,37
599,96
600,60
601,106
602,113
603,216
604,52
605,122
606,43
607,39
608,386
609,45
610,116
611,60
612,61
613,50
614,51
615,197
616,113
617,131
618,338
619,121
620,51
621,87
622,44
623,263
624,80
625,41
626,108
627,70
628,56
629,53
630,24
631,66
632,64
633,63
634,94
635,95
636,69
637,59
638,76
639,12
640,10
641,39
642,115
643,109
644,559
645,25
646,57
647,303
648,72
649,100
650,1039
651,24
652,22
653,213
654,153
655,257
656,56
657,60
658,36
659,75
660,71
661,63
662,48
663,186
664,125
665,33
666,372
667,82
668,61
669,75
670,8
671,76
672,38
673,39
674,72
675,66
676,360
677,39
678,18
679,47
680,117
681,126
682,16
683,69
684,178
685,89
686,33
687,29
688,40
689,191
690,111
691,81
692,85
693,151
694,166
695,95
696,133
697,149
698,1532
699,72
700,195
701,541
702,67
703,122
704,157
705,122
706,5
707,37
709,6
710,68
711,21
712,197
713,2
714,26
715,153
716,24
717,1
718,18
720,21
721,4
722,67
723,29
724,13
725,239
726,27
727,11
729,4
730,27
731,110
732,21
733,69
734,55
735,47
736,13
737,23
738,28
739,17
740,70
741,27
742,13
743,62
744,42
745,61
746,75
747,79
748,41
749,8
750,38
752,85
753,80
754,64
755,19
756,125
757,49
758,19
759,25
761,76
763,65
764,6
766,26
767,21
768,42
769,16
770,10
771,133
772,44
773,60
774,72
775,19
776,422
777,70
778,90
781,39
782,11
784,315
785,46
786,24
787,20
788,127
789,16
790,24
791,155
793,16
794,22
795,43
796,136
797,58
798,159
799,90
800,74
801,57
802,64
804,29
805,213
806,57
807,20
808,66
809,70
810,86
811,33
812,32
813,24
814,29
815,8
816,14
817,16
818,23
819,107
820,100
821,15
822,336
823,122
824,34
825,21
826,548
827,28
828,38
829,48
830,23
831,491
832,461
833,76
834,82
835,245
836,84
837,113
838,17
839,33
840,13
841,15
842,218
844,384
845,3648
846,5
847,67
848,31
849,34
850,5
851,10
853,1
854,22
856,262
858,1
859,9
860,2
861,29
862,348
863,414
864,63
865,62
866,2
867,21
868,145
869,82
870,388
871,185
872,520
873,178
874,723
875,1312
876,1
877,26
878,41
879,316
880,22
881,28
882,78
883,17
884,38
886,13
887,3
888,260
889,5
890,363
891,17
892,315
893,51
894,693
895,249
896,225
897,2
898,87
899,34
900,199
901,82
902,212
903,106
904,2855
905,456
906,247
907,8
908,303
909,20
910,91
911,360
912,64
913,259
914,241
915,645
916,44
917,607
918,71
919,97
920,22
921,182
922,82
923,369
924,231
925,976
926,215
927,35
928,1475
929,135
930,19
931,77
932,302
933,270
934,359
935,225
936,305
937,320
938,363
939,72
941,1
942,6
943,1
944,21
945,424
946,282
947,27
948,140
949,892
950,760
951,120
952,91
953,323
954,45
955,45
956,57
957,301
958,322
959,28
960,22
961,3
962,729
963,29
964,15
965,92
968,1084
971,4
972,30
973,123
974,140
975,62
976,59
977,235
978,98
979,248
980,1401
981,105
982,78
983,57
984,250
985,357
986,53
987,8456
988,173
989,3437
990,4
991,24
992,284
994,1870
995,411
996,1407
997,267
998,27
999,664
1000,16
1001,103
1002,471
1003,45
1004,6
1005,200
1006,85
1007,377
1008,427
1009,482
1010,349
1011,548
1012,359
1013,198
1014,257
1015,142
1016,48
1018,279
1019,4
1020,153
1021,81
1022,143
1023,193
1024,255
1025,365
1026,219
1027,381
1028,402
1029,269
1030,283
1031,401
1032,19
1033,116
1034,85
1035,66
1036,437
1037,339
1038,814
1039,72
1040,39
1041,1574
1042,342
1043,953
1044,460
1045,260
1046,140
1047,8683
1048,65
1049,50
1050,14
1051,91
1052,43
1053,202
1054,170
1055,906
1056,1584
1057,156
1058,708
1059,295
1060,137
1061,19
1062,62
1063,268
1064,6
1065,295
1066,350
1067,215
1068,82
1069,22
1070,106
1071,302
1072,75
1073,278
1074,102
1075,142
1076,319
1077,165
1078,382
1079,261
1080,328
1081,25
1082,77
1083,244
1084,12
1085,17
1086,632
1087,163
1088,438
1089,202
1090,384
1091,146
1092,545
1093,49
1094,432
1095,584
1096,494
1097,1221
1098,316
1099,1388
1100,77
1101,168
1102,35
1103,2
1104,79
1105,356
1106,25
1107,33
1108,309
1109,227
1110,637
1111,131
1112,546
1113,167
1114,234
1115,118
1116,152
1117,115
1118,145
1119,752
1120,188
1121,198
1122,55
1123,151
1124,175
1125,349
1126,224
1127,186
1128,200
1129,342
1130,160
1131,163
1132,496
1133,246
1134,316
1135,4235
1136,1060
1137,329
1138,574
1139,5
1140,55
1141,1006
1142,387
1143,559
1144,1235
1145,1070
1146,411
1147,369
1148,285
1149,195
1150,170
1151,199
1152,568
1153,251
1154,259
1155,605
1156,321
1157,130
1158,755
1159,318
1160,725
1161,786
1162,36
1163,29
1164,232
1165,179
1166,209
1167,761
1168,516
1169,278
1170,87
1171,64
1172,77
1173,161
1174,372
1175,175
1176,172
1177,401
1178,136
1179,233
1180,382
1181,181
1182,684
1183,452
1184,659
1185,637
1186,926
1187,319
1188,273
1189,219
1190,203
1191,1070
1192,239
1193,272
1194,596
1195,1885
1196,687
1197,829
1198,824
1199,538
1200,606
1201,660
1202,487
1203,620
1204,507
1205,199
1206,236
1207,24
1208,252
1209,115
1210,164
1211,930
1212,179
1213,217
1214,99
1215,42
1216,745
1217,957
1218,248
1220,1321
1221,27
1222,41
1223,199
1224,626
1225,100
1226,3
1227,26104
1228,3992
1229,64
1230,301
1231,251
1232,35
1244,1
1251,1
1252,3
1256,21
1257,361
1258,329
1260,10
1262,13
1264,17
1265,110
1268,6
1269,74
1270,286
1273,103
1274,67
1275,5
1277,301
1278,23
1279,65
1280,13
1281,55
1282,143
1283,45
1284,237
1285,53
1286,83
1287,116
1288,166
1289,43
1290,40
1291,176
1292,174
1293,959
1294,90
1295,147
1296,132
1297,263
1298,870
1299,47
1300,261
1301,76
1302,104
1303,111
1304,210
1306,228
1307,146
1308,297
1309,158
1310,27
1311,132
1312,47
1313,95
1314,101
1315,99
1316,155
1318,177
1319,1270
1320,109
1321,121
1322,227
1323,26
1324,279
1325,267
1326,164
1327,319
1328,176
1329,3
1330,229
1331,48
1332,136
1333,790
1334,206
1335,211
1336,5045
1337,34
1338,221
1339,99
1340,111
1341,92
1342,102
1343,48
1344,1897
1345,23
1346,551
1347,253
1348,42
1349,29
1351,157
1352,82
1353,109
1354,1
1355,4
1356,46
1357,131
1358,516
1359,5
1360,250
1361,166
1362,322
1363,277
1364,3569
1365,361
1366,188
1367,12
1368,116
1369,601
1370,446
1371,1316
1372,263
1373,156
1374,131
1375,73
1376,343
1377,602
1378,20
1380,90
1381,43
1382,151
1383,184
1384,796
1385,57
1386,9
1387,38
1388,166
1389,411
1390,75
1391,158
1392,66
1393,42
1394,554
1395,153
1396,524
1397,81
1398,30
1401,205
1402,164
1403,104
1404,153
1405,262
1406,41
1407,32
1408,502
1409,247
1410,1
1413,115
1414,49
1415,63
1416,33
1417,34
1418,179
1419,27
1420,1358
1421,1559
1422,595
1423,777
1424,72
1425,368
1426,256
1427,104
1428,371
1429,327
1430,234
1432,895
1433,114
1434,103
1435,7
1437,114
1438,614
1439,234
1440,388
1442,245
1443,52
1444,86
1445,65
1446,67
1447,691
1448,42
1449,122
1450,1105
1451,423
1452,166
1453,258
1454,393
1455,268
1456,171
1457,40
1458,30
1459,164
1460,71
1461,247
1462,151
1463,79
1464,235
1465,145
1466,226
1467,46
1468,38
1469,79
1470,113
1471,291
1472,175
1473,461
1474,168
1475,386
1476,83
1477,172
1478,33
1479,241
1480,345
1481,289
1482,331
1483,189
1484,440
1485,76
1486,755
1487,526
1488,2353
1489,137
1490,1360
1491,153
1492,272
1493,107
1494,327
1495,816
1496,535
1497,71
1498,233
1499,129
1500,7
1501,61
1502,176
1503,260
1504,105
1505,83
1506,128
1507,54
1508,135
1509,46
1510,33
1511,125
1512,36
1513,244
1514,263
1515,65
1516,225
1517,116
1518,379
1519,206
1520,157
1521,333
1522,795
1523,22
1524,63
1525,28
1526,76
1527,383
1528,360
1529,152
1530,411
1531,60
1532,57
1533,241
1534,62
1535,9
1536,123
1537,137
1538,58
1539,44
1540,34
1541,81
1542,209
1543,143
1544,237
1545,52
1546,32
1547,112
1548,296
1549,32
1550,11
1551,43
1553,117
1554,374
1555,100
1556,133
1557,107
1558,147
1559,122
1560,34
1561,525
1562,262
1563,102
1564,83
1565,17
1566,1682
1567,950
1568,51
1569,14
1570,4
1571,171
1572,54
1573,85
1574,105
1575,584
1576,228
1577,114
1578,124
1579,6039
1580,12
1581,13
1582,62
1583,151
1584,164
1585,75
1586,188
1587,59
1588,2
1589,3
1590,51
1591,288
1592,550
1593,1388
1594,95
1595,5
1596,84
1597,660
1598,74
1599,16
1600,93
1601,418
1602,40
1603,19
1604,38
1605,442
1606,454
1607,0
1608,61
1609,187
1610,61
1611,98
1612,36
1613,76
1614,34
1615,300
1616,66
1617,13
1618,104
1619,72
1620,15
1621,263
1622,738
1623,257
1624,68
1625,115
1626,246
1627,27
1628,1328
1629,160
1630,107
1631,298
1632,91
1633,97
1634,267
1635,36
1636,134
1637,114
1638,83
1639,57
1640,163
1641,58
1642,248
1643,20
1644,299
1645,39
1646,63
1647,91
1648,327
1649,119
1650,481
1651,190
1652,903
1653,213
1654,48
1655,715
1656,312
1657,212
1658,114
1659,146
1660,125
1661,15
1662,80
1663,47
1664,331
1665,45
1666,110
1667,85
1668,59
1669,2649
1670,46
1671,157
1672,779
1673,184
1674,131
1675,5
1676,103
1677,405
1678,269
1679,99
1680,58
1681,256
1682,1
1683,1
1684,133
1685,28
1686,206
1687,294
1688,558
1689,6
1690,1
1691,181
1692,356
1693,121
1694,156
1695,28
1696,70
1697,62
1698,63
1699,21
1700,272
1701,64
1702,9
1703,19
1704,52
1705,39
1706,44
1707,75
1708,7
1709,32
1710,144
1711,39
1712,80
1713,9
1714,341
1715,82
1716,114
1717,236
1718,65
1719,98
1720,326
1721,22
1722,51
1723,155
1724,59
1725,114
1726,67
1727,101
1728,78
1729,1
1730,24
1732,538
1733,9
1734,76
1735,140
1736,42
1737,28
1738,5466
1739,63
1740,3031
1741,183
1742,92
1743,129
1744,44
1745,39
1746,35
1747,581
1748,63
1749,179
1750,63
1751,68
1752,273
1753,271
1754,507
1755,113
1756,245
1757,111
1759,15
1760,129
1761,74
1762,54
1763,1436
1764,384
1765,171
1766,73
1768,67
1769,10
1770,39
1771,45
1772,102
1773,290
1774,149
1775,613
1776,54
1777,68
1778,464
1779,308
1780,55
1781,147
1782,24
1783,614
1784,90
1785,48
1786,49
1787,10
1788,34
1789,138
1790,62
1791,377
1792,83
1793,214
1794,42
1795,113
1796,26
1797,394
1798,20
1799,42
1800,49
1801,147
1802,119
1803,1074
1804,72
1805,36
1806,67
1807,12
1808,106
1809,180
1810,11
1811,24
1812,154
1813,99
1814,42
1815,449
1816,74
1817,67
1818,41
1819,486
1820,1187
1821,85
1822,167
1823,36
1824,686
1826,391
1827,105
1828,7
1829,221
1830,227
1831,290
1832,147
1833,417
1834,221
1835,1025
1836,114
1837,672
1839,20
1840,318
1841,87
1842,63
1843,31
1844,154
1845,2278
1847,196
1848,4095
1850,50
1851,20962
1852,39
1853,1333
1854,3
1858,529
1860,1152
1862,13
1863,122
1864,55
1865,42
1866,2606
1868,436
1869,516
1870,47
1871,273
1872,536
1873,392
1874,105
1875,283
1876,277
1877,142
1878,379
1879,429
1880,550
1881,143
1882,169
1883,246
1884,137
1885,232
1886,115
1887,124
1888,205
1889,34
1890,42
1891,47
1892,30
1893,119
1894,17
1895,5
1896,5
1897,352
1898,136
1899,164
1900,30
1901,82
1902,230
1903,74
1904,28
1905,164
1906,90
1907,65
1908,147
1909,132
1910,65
1911,3
1912,135
1913,295
1914,32
1915,32
1916,21
1917,16
1918,164
1919,146
1920,57
1921,21
1922,16
1923,76
1924,81
1925,250
1926,17
1927,33
1928,156
1929,9
1930,4
1932,64
1933,296
1934,202
1935,12
1936,18
1937,28
1938,53
1939,8
1942,90
1945,4
1948,2985
1951,128
1952,154
1953,461
1954,47
1955,1081
1956,13
1957,60
1958,8
1959,23
1960,385
1962,1
1963,10
1964,2
1965,366
1967,4
1968,17
1969,47
1970,5
1980,109
1981,11
1986,4
1988,1
1992,316
1994,1360
1998,5
1999,106
2000,2
2005,56
2006,127
2007,3
2008,135
2009,369
2010,29
2011,11
2015,72
2016,5
2018,363
2019,90
2020,76
2021,30
2022,51
2023,131
2024,49
2025,126
2026,446
2027,114
2028,36
2029,260
2030,230
2031,279
2032,19
2033,1
2034,6
2038,25
2039,377
2040,75
2041,13
2042,13
2043,263
2044,220
2045,30
2046,334
2047,102
2048,42
2049,86
2050,6
2051,222
2052,463
2053,164
2054,126
2055,24
2056,144
2057,153
2058,383
2059,185
2060,182
2061,172
2062,64
2063,172
2064,90
2065,105
2066,151
2067,215
2068,295
2069,111
2070,330
2071,200
2072,154
2073,44
2074,256
2075,422
2076,94
2077,31
2078,217
2079,25
2080,58
2081,25
2082,387
2083,495
2084,417
2085,15
2086,257
2087,366
2088,66
2089,4
2090,10
2091,171
2092,137
2093,1663
2094,197
2095,85
2096,309
2097,45
2098,358
2099,587
2100,375
2101,194
2102,39
2103,82
2104,230
2105,321
2106,764
2107,509
2108,129
2109,334
2110,709
2111,295
2112,68
2113,406
2114,209
2115,1216
2116,176
2117,183
2118,2382
2119,240
2120,520
2121,253
2122,185
2123,668
2124,191
2125,102
2126,297
2127,539
2128,366
2129,238
2130,1196
2131,119
2132,88
2133,111
2134,361
2135,934
2136,107
2137,81
2138,36
2139,107
2140,35
2141,254
2142,136
2143,126
2144,148
2145,238
2146,46
2147,41
2148,222
2149,188
2150,170
2151,117
2152,234
2153,1
2154,270
2155,83
2156,54
2157,25
2158,16
2159,436
2160,142
2161,25
2162,242
2163,569
2164,42
2165,287
2166,404
2167,188
2168,152
2169,326
2170,109
2171,149
2172,5
2173,86
2174,359
2175,14
2176,50
2177,82
2178,244
2179,548
2180,310
2181,77
2182,27
2183,71
2184,151
2185,1367
2186,473
2187,530
2188,353
2189,257
2190,209
2191,12
2192,1969
2193,230
2194,774
2195,518
2196,343
2197,291
2198,179
2199,193
2200,138
2201,184
2202,1058
2203,77
2204,80
2205,243
2206,260
2207,69
2208,725
2209,453
2210,182
2211,486
2212,910
2213,425
2214,451
2215,835
2216,106
2217,39
2218,57
2219,394
2220,2042
2221,520
2222,111
2223,179
2224,472
2225,106
2226,708
2227,175
2228,905
2230,1568
2231,138
2232,82
2233,53
2234,53
2235,92
2236,151
2237,89
2238,531
2239,419
2240,2600
2241,305
2242,526
2243,1877
2244,308
2245,63
2246,315
2247,229
2248,208
2249,1308
2250,378
2251,188
2252,215
2253,40
2254,395
2255,190
2256,703
2257,416
2258,311
2259,8
2260,334
2261,978
2262,106
2263,18
2264,13
2265,133
2266,298
2267,294
2268,146
2269,151
2270,572
2271,89
2272,292
2273,49
2274,550
2275,176
2276,51
2278,21
2279,430
2280,1437
2281,157
2282,396
2283,890
2284,309
2285,573
2286,2314
2287,1124
2288,1230
2289,504
2290,3109
2291,9780
2292,394
2293,1462
2294,195
2295,983
2296,50
2297,1302
2298,91
2299,118
2300,194
2301,35
2302,223
2303,188
2304,69
2305,24
2306,14
2307,87
2308,397
2309,767
2310,261
2311,69
2312,15
2313,52
2314,293
2315,137
2316,295
2317,826
2318,18
2319,11
2320,16
2321,133
2322,165
2323,108
2324,261
2325,85
2328,25
2329,220
2330,5
2331,41
2332,205
2333,46
2334,579
2335,1288
2337,12
2338,107
2339,250
2340,30
2341,54
2343,11
2344,224
2345,129
2346,164
2347,85
2348,13
2349,1097
2350,92
2351,3
2352,198
2353,506
2355,10
2356,115
2357,34
2358,93
2359,132
2361,4
2362,3062
2363,177
2364,9
2365,49
2366,249
2367,185
2369,214
2370,665
2371,394
2372,249
2373,266
2374,933
2375,1292
2376,263
2377,752
2378,1445
2379,17
2380,217
2381,49
2382,134
2383,17
2384,494
2385,660
2386,436
2387,190
2388,377
2389,229
2390,65
2391,548
2392,481
2393,5
2395,149
2397,18
2398,325
2399,50
2400,1255
2401,867
2402,430
2403,854
2404,268
2405,93
2406,184
2407,173
2408,546
2409,21
2410,227
2411,1256
2412,508
2413,1642
2414,1041
2415,402
2416,484
2417,466
2418,5680
2419,7232
2420,693
2421,49
2422,1
2423,5
2424,446
2425,80
2426,1154
2427,68
2428,149
2430,207
2431,602
2432,404
2433,366
2434,523
2435,1273
2436,2508
2437,25
2438,1165
2439,54
2440,160
2441,347
2442,2018
2443,479
2444,289
2445,231
2446,110
2447,292
2448,436
2449,518
2450,1226
2451,343
2452,136
2453,9990
2454,1527
2456,2286
2457,603
2458,632
2459,1030
2460,722
2462,131
2463,163
2464,529
2465,111
2466,94
2467,23
2468,514
2469,1319
2470,513
2475,181
2476,560
2477,132
2478,17
2480,26
2481,245
2482,161
2483,9
2485,2583
2486,47
2488,55
2489,57
2490,87
2491,91
2492,463
2493,309
2494,744
2495,386
2496,2386
2497,1309
2498,1668
2499,9
2500,216
2501,96
2502,159
2503,442
2504,257
2505,1020
2506,85
2507,1797
2508,4
2509,9
2510,449
2511,92
2512,28
2513,28
2514,228
2515,412
2516,165
2517,25
2518,128
2519,45
2520,39
2521,362
2522,162
2523,62
2524,46
2525,191
2526,540
2527,18
2528,58
2529,17
2530,547
2531,492
2532,1979
2533,226
2535,130
2536,129
2537,231
2538,38
2539,69
2541,9
2543,13
2544,745
2545,1861
2546,1206
2547,332
2548,344
2549,62
2550,993
2551,424
2552,84
2553,99
2554,323
2555,1183
2556,429
2557,430
2558,8
2559,2
2560,37
2562,2
2563,24
2564,1
2565,175
2566,697
2567,326
2568,367
2569,183
2570,31
2571,235
2572,140
2573,64
2574,286
2575,1
2576,78
2577,81
2578,12
2579,15
2580,174
2581,495
2582,366
2583,85
2584,3
2585,2
2588,1
2589,1
2590,35
2591,79
2592,35
2593,138
2594,32
2595,50
2596,88
2598,38
2599,6
2600,11
2602,165
2603,33
2604,5
2610,1
2611,242
2612,13
2613,17
2614,597
2615,193
2617,19
2618,195
2619,26
2620,73
2621,4
2622,129
2623,49
2624,822
2625,467
2626,147
2627,6
2628,9
2629,4
2630,52
2631,6
2632,10
2633,22
2634,64
2635,10
2637,843
2638,499
2639,6
2640,2450
2641,1407
2642,1116
2645,13
2646,60
2647,4494
2648,570
2649,1245
2651,198
2652,848
2653,2444
2654,146
2655,659
2656,1500
2657,2884
2659,161
2660,1464
2661,2415
2662,191
2663,1300
2664,169
2665,242
2666,4908
2667,98
2668,179
2669,81
2670,664
2672,239
2673,13
2674,924
2675,2774
2676,913
2677,6
2678,176
2679,30
2682,66
2683,1003
2684,96
2685,795
2686,555
2687,30
2688,89
2689,125
2690,287
2691,5954
2692,557
2693,67
2694,904
2695,24
2696,2
2697,1040
2703,4
2708,1236
2718,7
2723,25
2724,1053
2725,39
2726,565
2727,10
2728,82
2729,53
2730,86
2731,18
2733,119
2734,31
2735,693
2736,231
2737,713
2738,20
2740,234
2741,38
2742,56
2743,112
2746,16
2747,26
2748,160
2750,6
2751,181
2752,35
2753,23
2754,108
2755,50
2756,25
2757,18
2758,24
2760,69
2762,212
2763,24
2764,50
2765,86
2766,312
2767,39
2768,1396
2769,165
2770,181
2771,146
2772,1186
2773,375
2774,694
2775,181
2776,202
2777,176
2778,180
2779,179
2780,176
2781,170
2782,154
2783,230
2784,20
2785,84
2786,113
2787,46
2788,144
2789,184
2790,63
2791,103
2792,32
2793,117
2795,297
2796,88
2797,112
2798,23
2799,41
2800,47
2803,21
2804,5
