year,sector_id_six,home_based_status,county_id,total_number_of_jobs
2011,1,1,8001,74
2011,2,1,8001,135
2011,3,1,8001,3229
2011,4,1,8001,16
2011,5,1,8001,383
2011,6,1,8001,3936
2011,1,1,8005,106
2011,2,1,8005,150
2011,3,1,8005,2968
2011,4,1,8005,16
2011,5,1,8005,535
2011,6,1,8005,5277
2011,1,1,8013,100
2011,2,1,8013,112
2011,3,1,8013,1449
2011,4,1,8013,10
2011,5,1,8013,404
2011,6,1,8013,3600
2011,1,1,8014,12
2011,2,1,8014,11
2011,3,1,8014,244
2011,4,1,8014,0
2011,5,1,8014,51
2011,6,1,8014,414
2011,1,1,8019,1
2011,2,1,8019,2
2011,3,1,8019,51
2011,4,1,8019,1
2011,5,1,8019,9
2011,6,1,8019,71
2011,1,1,8031,119
2011,2,1,8031,204
2011,3,1,8031,2314
2011,4,1,8031,31
2011,5,1,8031,450
2011,6,1,8031,5500
2011,1,1,8035,69
2011,2,1,8035,112
2011,3,1,8035,1830
2011,4,1,8035,4
2011,5,1,8035,347
2011,6,1,8035,3287
2011,1,1,8039,1
2011,2,1,8039,5
2011,3,1,8039,178
2011,4,1,8039,0
2011,5,1,8039,14
2011,6,1,8039,153
2011,1,1,8047,0
2011,2,1,8047,0
2011,3,1,8047,18
2011,4,1,8047,0
2011,5,1,8047,4
2011,6,1,8047,13
2011,1,1,8059,124
2011,2,1,8059,155
2011,3,1,8059,3387
2011,4,1,8059,11
2011,5,1,8059,652
2011,6,1,8059,5616
2011,1,1,8123,2
2011,2,1,8123,9
2011,3,1,8123,341
2011,4,1,8123,0
2011,5,1,8123,35
2011,6,1,8123,305
2012,1,1,8001,87
2012,2,1,8001,152
2012,3,1,8001,3586
2012,4,1,8001,18
2012,5,1,8001,448
2012,6,1,8001,3956
2012,1,1,8005,103
2012,2,1,8005,150
2012,3,1,8005,2969
2012,4,1,8005,16
2012,5,1,8005,531
2012,6,1,8005,5888
2012,1,1,8013,100
2012,2,1,8013,112
2012,3,1,8013,1440
2012,4,1,8013,10
2012,5,1,8013,401
2012,6,1,8013,3579
2012,1,1,8014,12
2012,2,1,8014,10
2012,3,1,8014,243
2012,4,1,8014,0
2012,5,1,8014,50
2012,6,1,8014,411
2012,1,1,8019,1
2012,2,1,8019,2
2012,3,1,8019,50
2012,4,1,8019,1
2012,5,1,8019,9
2012,6,1,8019,70
2012,1,1,8031,119
2012,2,1,8031,205
2012,3,1,8031,2331
2012,4,1,8031,31
2012,5,1,8031,453
2012,6,1,8031,5504
2012,1,1,8035,71
2012,2,1,8035,114
2012,3,1,8035,1836
2012,4,1,8035,4
2012,5,1,8035,351
2012,6,1,8035,3315
2012,1,1,8039,2
2012,2,1,8039,5
2012,3,1,8039,179
2012,4,1,8039,0
2012,5,1,8039,15
2012,6,1,8039,158
2012,1,1,8047,0
2012,2,1,8047,0
2012,3,1,8047,18
2012,4,1,8047,0
2012,5,1,8047,4
2012,6,1,8047,13
2012,1,1,8059,124
2012,2,1,8059,155
2012,3,1,8059,3364
2012,4,1,8059,11
2012,5,1,8059,650
2012,6,1,8059,5580
2012,1,1,8123,2
2012,2,1,8123,9
2012,3,1,8123,340
2012,4,1,8123,0
2012,5,1,8123,35
2012,6,1,8123,308
2013,1,1,8001,103
2013,2,1,8001,174
2013,3,1,8001,3953
2013,4,1,8001,21
2013,5,1,8001,514
2013,6,1,8001,4027
2013,1,1,8005,102
2013,2,1,8005,152
2013,3,1,8005,2959
2013,4,1,8005,16
2013,5,1,8005,534
2013,6,1,8005,6457
2013,1,1,8013,100
2013,2,1,8013,112
2013,3,1,8013,1436
2013,4,1,8013,10
2013,5,1,8013,399
2013,6,1,8013,3564
2013,1,1,8014,12
2013,2,1,8014,10
2013,3,1,8014,243
2013,4,1,8014,0
2013,5,1,8014,50
2013,6,1,8014,410
2013,1,1,8019,1
2013,2,1,8019,2
2013,3,1,8019,50
2013,4,1,8019,1
2013,5,1,8019,9
2013,6,1,8019,70
2013,1,1,8031,120
2013,2,1,8031,203
2013,3,1,8031,2334
2013,4,1,8031,30
2013,5,1,8031,455
2013,6,1,8031,5501
2013,1,1,8035,73
2013,2,1,8035,113
2013,3,1,8035,1841
2013,4,1,8035,4
2013,5,1,8035,350
2013,6,1,8035,3335
2013,1,1,8039,2
2013,2,1,8039,6
2013,3,1,8039,178
2013,4,1,8039,0
2013,5,1,8039,15
2013,6,1,8039,160
2013,1,1,8047,0
2013,2,1,8047,0
2013,3,1,8047,18
2013,4,1,8047,0
2013,5,1,8047,4
2013,6,1,8047,13
2013,1,1,8059,119
2013,2,1,8059,153
2013,3,1,8059,3352
2013,4,1,8059,11
2013,5,1,8059,644
2013,6,1,8059,5552
2013,1,1,8123,2
2013,2,1,8123,9
2013,3,1,8123,339
2013,4,1,8123,0
2013,5,1,8123,35
2013,6,1,8123,303
2014,1,1,8001,114
2014,2,1,8001,186
2014,3,1,8001,4308
2014,4,1,8001,24
2014,5,1,8001,581
2014,6,1,8001,4178
2014,1,1,8005,102
2014,2,1,8005,158
2014,3,1,8005,2952
2014,4,1,8005,16
2014,5,1,8005,530
2014,6,1,8005,6942
2014,1,1,8013,99
2014,2,1,8013,111
2014,3,1,8013,1430
2014,4,1,8013,10
2014,5,1,8013,399
2014,6,1,8013,3542
2014,1,1,8014,12
2014,2,1,8014,10
2014,3,1,8014,241
2014,4,1,8014,0
2014,5,1,8014,50
2014,6,1,8014,409
2014,1,1,8019,1
2014,2,1,8019,2
2014,3,1,8019,49
2014,4,1,8019,1
2014,5,1,8019,9
2014,6,1,8019,70
2014,1,1,8031,119
2014,2,1,8031,202
2014,3,1,8031,2346
2014,4,1,8031,29
2014,5,1,8031,456
2014,6,1,8031,5527
2014,1,1,8035,77
2014,2,1,8035,117
2014,3,1,8035,1852
2014,4,1,8035,4
2014,5,1,8035,352
2014,6,1,8035,3354
2014,1,1,8039,2
2014,2,1,8039,8
2014,3,1,8039,178
2014,4,1,8039,0
2014,5,1,8039,15
2014,6,1,8039,162
2014,1,1,8047,0
2014,2,1,8047,0
2014,3,1,8047,18
2014,4,1,8047,0
2014,5,1,8047,4
2014,6,1,8047,13
2014,1,1,8059,118
2014,2,1,8059,150
2014,3,1,8059,3338
2014,4,1,8059,11
2014,5,1,8059,642
2014,6,1,8059,5509
2014,1,1,8123,3
2014,2,1,8123,9
2014,3,1,8123,338
2014,4,1,8123,0
2014,5,1,8123,34
2014,6,1,8123,297
2015,1,1,8001,131
2015,2,1,8001,207
2015,3,1,8001,4645
2015,4,1,8001,24
2015,5,1,8001,645
2015,6,1,8001,4489
2015,1,1,8005,99
2015,2,1,8005,156
2015,3,1,8005,2948
2015,4,1,8005,17
2015,5,1,8005,527
2015,6,1,8005,7241
2015,1,1,8013,99
2015,2,1,8013,109
2015,3,1,8013,1428
2015,4,1,8013,10
2015,5,1,8013,394
2015,6,1,8013,3519
2015,1,1,8014,11
2015,2,1,8014,10
2015,3,1,8014,240
2015,4,1,8014,0
2015,5,1,8014,50
2015,6,1,8014,407
2015,1,1,8019,1
2015,2,1,8019,1
2015,3,1,8019,49
2015,4,1,8019,1
2015,5,1,8019,9
2015,6,1,8019,70
2015,1,1,8031,118
2015,2,1,8031,205
2015,3,1,8031,2374
2015,4,1,8031,30
2015,5,1,8031,462
2015,6,1,8031,5551
2015,1,1,8035,78
2015,2,1,8035,118
2015,3,1,8035,1860
2015,4,1,8035,4
2015,5,1,8035,357
2015,6,1,8035,3387
2015,1,1,8039,2
2015,2,1,8039,8
2015,3,1,8039,179
2015,4,1,8039,0
2015,5,1,8039,15
2015,6,1,8039,166
2015,1,1,8047,0
2015,2,1,8047,0
2015,3,1,8047,18
2015,4,1,8047,0
2015,5,1,8047,4
2015,6,1,8047,13
2015,1,1,8059,118
2015,2,1,8059,150
2015,3,1,8059,3320
2015,4,1,8059,11
2015,5,1,8059,637
2015,6,1,8059,5472
2015,1,1,8123,3
2015,2,1,8123,9
2015,3,1,8123,336
2015,4,1,8123,0
2015,5,1,8123,34
2015,6,1,8123,298
2016,1,1,8001,143
2016,2,1,8001,226
2016,3,1,8001,4909
2016,4,1,8001,26
2016,5,1,8001,695
2016,6,1,8001,4579
2016,1,1,8005,98
2016,2,1,8005,153
2016,3,1,8005,2954
2016,4,1,8005,17
2016,5,1,8005,529
2016,6,1,8005,7610
2016,1,1,8013,98
2016,2,1,8013,109
2016,3,1,8013,1423
2016,4,1,8013,10
2016,5,1,8013,393
2016,6,1,8013,3506
2016,1,1,8014,11
2016,2,1,8014,10
2016,3,1,8014,237
2016,4,1,8014,0
2016,5,1,8014,49
2016,6,1,8014,406
2016,1,1,8019,1
2016,2,1,8019,1
2016,3,1,8019,49
2016,4,1,8019,1
2016,5,1,8019,9
2016,6,1,8019,70
2016,1,1,8031,119
2016,2,1,8031,203
2016,3,1,8031,2395
2016,4,1,8031,30
2016,5,1,8031,461
2016,6,1,8031,5572
2016,1,1,8035,79
2016,2,1,8035,120
2016,3,1,8035,1860
2016,4,1,8035,4
2016,5,1,8035,357
2016,6,1,8035,3400
2016,1,1,8039,3
2016,2,1,8039,8
2016,3,1,8039,178
2016,4,1,8039,0
2016,5,1,8039,14
2016,6,1,8039,169
2016,1,1,8047,0
2016,2,1,8047,0
2016,3,1,8047,18
2016,4,1,8047,0
2016,5,1,8047,4
2016,6,1,8047,13
2016,1,1,8059,115
2016,2,1,8059,148
2016,3,1,8059,3293
2016,4,1,8059,11
2016,5,1,8059,634
2016,6,1,8059,5438
2016,1,1,8123,3
2016,2,1,8123,9
2016,3,1,8123,337
2016,4,1,8123,0
2016,5,1,8123,35
2016,6,1,8123,302
2017,1,1,8001,154
2017,2,1,8001,241
2017,3,1,8001,5163
2017,4,1,8001,26
2017,5,1,8001,739
2017,6,1,8001,4642
2017,1,1,8005,97
2017,2,1,8005,153
2017,3,1,8005,2941
2017,4,1,8005,18
2017,5,1,8005,525
2017,6,1,8005,7996
2017,1,1,8013,96
2017,2,1,8013,108
2017,3,1,8013,1418
2017,4,1,8013,10
2017,5,1,8013,394
2017,6,1,8013,3487
2017,1,1,8014,11
2017,2,1,8014,10
2017,3,1,8014,236
2017,4,1,8014,0
2017,5,1,8014,49
2017,6,1,8014,404
2017,1,1,8019,1
2017,2,1,8019,1
2017,3,1,8019,49
2017,4,1,8019,1
2017,5,1,8019,9
2017,6,1,8019,69
2017,1,1,8031,120
2017,2,1,8031,203
2017,3,1,8031,2409
2017,4,1,8031,30
2017,5,1,8031,464
2017,6,1,8031,5606
2017,1,1,8035,80
2017,2,1,8035,120
2017,3,1,8035,1885
2017,4,1,8035,4
2017,5,1,8035,364
2017,6,1,8035,3423
2017,1,1,8039,3
2017,2,1,8039,8
2017,3,1,8039,184
2017,4,1,8039,0
2017,5,1,8039,15
2017,6,1,8039,169
2017,1,1,8047,0
2017,2,1,8047,0
2017,3,1,8047,18
2017,4,1,8047,0
2017,5,1,8047,4
2017,6,1,8047,12
2017,1,1,8059,115
2017,2,1,8059,148
2017,3,1,8059,3272
2017,4,1,8059,11
2017,5,1,8059,629
2017,6,1,8059,5403
2017,1,1,8123,3
2017,2,1,8123,9
2017,3,1,8123,335
2017,4,1,8123,0
2017,5,1,8123,35
2017,6,1,8123,305
2018,1,1,8001,165
2018,2,1,8001,255
2018,3,1,8001,5402
2018,4,1,8001,26
2018,5,1,8001,784
2018,6,1,8001,4730
2018,1,1,8005,97
2018,2,1,8005,152
2018,3,1,8005,2941
2018,4,1,8005,20
2018,5,1,8005,525
2018,6,1,8005,8350
2018,1,1,8013,95
2018,2,1,8013,107
2018,3,1,8013,1415
2018,4,1,8013,10
2018,5,1,8013,393
2018,6,1,8013,3479
2018,1,1,8014,11
2018,2,1,8014,10
2018,3,1,8014,234
2018,4,1,8014,0
2018,5,1,8014,49
2018,6,1,8014,401
2018,1,1,8019,1
2018,2,1,8019,1
2018,3,1,8019,49
2018,4,1,8019,1
2018,5,1,8019,9
2018,6,1,8019,69
2018,1,1,8031,121
2018,2,1,8031,206
2018,3,1,8031,2426
2018,4,1,8031,30
2018,5,1,8031,465
2018,6,1,8031,5629
2018,1,1,8035,79
2018,2,1,8035,121
2018,3,1,8035,1912
2018,4,1,8035,4
2018,5,1,8035,367
2018,6,1,8035,3451
2018,1,1,8039,3
2018,2,1,8039,8
2018,3,1,8039,185
2018,4,1,8039,0
2018,5,1,8039,15
2018,6,1,8039,174
2018,1,1,8047,0
2018,2,1,8047,0
2018,3,1,8047,18
2018,4,1,8047,0
2018,5,1,8047,4
2018,6,1,8047,12
2018,1,1,8059,115
2018,2,1,8059,147
2018,3,1,8059,3249
2018,4,1,8059,11
2018,5,1,8059,627
2018,6,1,8059,5367
2018,1,1,8123,3
2018,2,1,8123,9
2018,3,1,8123,335
2018,4,1,8123,0
2018,5,1,8123,35
2018,6,1,8123,305
2019,1,1,8001,176
2019,2,1,8001,264
2019,3,1,8001,5664
2019,4,1,8001,27
2019,5,1,8001,830
2019,6,1,8001,4803
2019,1,1,8005,98
2019,2,1,8005,156
2019,3,1,8005,2932
2019,4,1,8005,20
2019,5,1,8005,527
2019,6,1,8005,8735
2019,1,1,8013,94
2019,2,1,8013,107
2019,3,1,8013,1415
2019,4,1,8013,10
2019,5,1,8013,390
2019,6,1,8013,3461
2019,1,1,8014,11
2019,2,1,8014,10
2019,3,1,8014,233
2019,4,1,8014,0
2019,5,1,8014,48
2019,6,1,8014,398
2019,1,1,8019,1
2019,2,1,8019,1
2019,3,1,8019,48
2019,4,1,8019,1
2019,5,1,8019,9
2019,6,1,8019,69
2019,1,1,8031,120
2019,2,1,8031,206
2019,3,1,8031,2435
2019,4,1,8031,30
2019,5,1,8031,469
2019,6,1,8031,5644
2019,1,1,8035,80
2019,2,1,8035,121
2019,3,1,8035,1935
2019,4,1,8035,4
2019,5,1,8035,370
2019,6,1,8035,3474
2019,1,1,8039,3
2019,2,1,8039,9
2019,3,1,8039,185
2019,4,1,8039,0
2019,5,1,8039,17
2019,6,1,8039,178
2019,1,1,8047,0
2019,2,1,8047,0
2019,3,1,8047,17
2019,4,1,8047,0
2019,5,1,8047,4
2019,6,1,8047,12
2019,1,1,8059,114
2019,2,1,8059,147
2019,3,1,8059,3230
2019,4,1,8059,11
2019,5,1,8059,621
2019,6,1,8059,5337
2019,1,1,8123,3
2019,2,1,8123,9
2019,3,1,8123,329
2019,4,1,8123,0
2019,5,1,8123,34
2019,6,1,8123,308
2020,1,1,8001,186
2020,2,1,8001,278
2020,3,1,8001,5907
2020,4,1,8001,29
2020,5,1,8001,872
2020,6,1,8001,4850
2020,1,1,8005,96
2020,2,1,8005,156
2020,3,1,8005,2933
2020,4,1,8005,20
2020,5,1,8005,531
2020,6,1,8005,9141
2020,1,1,8013,95
2020,2,1,8013,106
2020,3,1,8013,1410
2020,4,1,8013,10
2020,5,1,8013,388
2020,6,1,8013,3437
2020,1,1,8014,10
2020,2,1,8014,10
2020,3,1,8014,232
2020,4,1,8014,0
2020,5,1,8014,48
2020,6,1,8014,395
2020,1,1,8019,1
2020,2,1,8019,1
2020,3,1,8019,48
2020,4,1,8019,1
2020,5,1,8019,9
2020,6,1,8019,69
2020,1,1,8031,121
2020,2,1,8031,207
2020,3,1,8031,2461
2020,4,1,8031,30
2020,5,1,8031,472
2020,6,1,8031,5686
2020,1,1,8035,80
2020,2,1,8035,121
2020,3,1,8035,1958
2020,4,1,8035,4
2020,5,1,8035,370
2020,6,1,8035,3483
2020,1,1,8039,3
2020,2,1,8039,9
2020,3,1,8039,187
2020,4,1,8039,0
2020,5,1,8039,17
2020,6,1,8039,177
2020,1,1,8047,0
2020,2,1,8047,0
2020,3,1,8047,16
2020,4,1,8047,0
2020,5,1,8047,4
2020,6,1,8047,12
2020,1,1,8059,114
2020,2,1,8059,147
2020,3,1,8059,3200
2020,4,1,8059,11
2020,5,1,8059,620
2020,6,1,8059,5309
2020,1,1,8123,3
2020,2,1,8123,9
2020,3,1,8123,327
2020,4,1,8123,0
2020,5,1,8123,34
2020,6,1,8123,311
2021,1,1,8001,193
2021,2,1,8001,290
2021,3,1,8001,6094
2021,4,1,8001,30
2021,5,1,8001,878
2021,6,1,8001,4921
2021,1,1,8005,96
2021,2,1,8005,157
2021,3,1,8005,2927
2021,4,1,8005,20
2021,5,1,8005,568
2021,6,1,8005,9421
2021,1,1,8013,94
2021,2,1,8013,105
2021,3,1,8013,1403
2021,4,1,8013,10
2021,5,1,8013,386
2021,6,1,8013,3415
2021,1,1,8014,10
2021,2,1,8014,10
2021,3,1,8014,230
2021,4,1,8014,0
2021,5,1,8014,47
2021,6,1,8014,392
2021,1,1,8019,1
2021,2,1,8019,1
2021,3,1,8019,48
2021,4,1,8019,1
2021,5,1,8019,9
2021,6,1,8019,69
2021,1,1,8031,121
2021,2,1,8031,206
2021,3,1,8031,2479
2021,4,1,8031,30
2021,5,1,8031,469
2021,6,1,8031,5709
2021,1,1,8035,82
2021,2,1,8035,123
2021,3,1,8035,1988
2021,4,1,8035,4
2021,5,1,8035,372
2021,6,1,8035,3515
2021,1,1,8039,3
2021,2,1,8039,9
2021,3,1,8039,191
2021,4,1,8039,0
2021,5,1,8039,17
2021,6,1,8039,183
2021,1,1,8047,0
2021,2,1,8047,0
2021,3,1,8047,16
2021,4,1,8047,0
2021,5,1,8047,4
2021,6,1,8047,12
2021,1,1,8059,114
2021,2,1,8059,146
2021,3,1,8059,3180
2021,4,1,8059,11
2021,5,1,8059,616
2021,6,1,8059,5280
2021,1,1,8123,3
2021,2,1,8123,9
2021,3,1,8123,328
2021,4,1,8123,0
2021,5,1,8123,36
2021,6,1,8123,313
2022,1,1,8001,200
2022,2,1,8001,299
2022,3,1,8001,6283
2022,4,1,8001,31
2022,5,1,8001,912
2022,6,1,8001,5003
2022,1,1,8005,98
2022,2,1,8005,159
2022,3,1,8005,2933
2022,4,1,8005,20
2022,5,1,8005,573
2022,6,1,8005,9682
2022,1,1,8013,93
2022,2,1,8013,105
2022,3,1,8013,1403
2022,4,1,8013,10
2022,5,1,8013,384
2022,6,1,8013,3411
2022,1,1,8014,10
2022,2,1,8014,11
2022,3,1,8014,229
2022,4,1,8014,0
2022,5,1,8014,47
2022,6,1,8014,392
2022,1,1,8019,1
2022,2,1,8019,1
2022,3,1,8019,48
2022,4,1,8019,1
2022,5,1,8019,9
2022,6,1,8019,69
2022,1,1,8031,120
2022,2,1,8031,209
2022,3,1,8031,2503
2022,4,1,8031,30
2022,5,1,8031,473
2022,6,1,8031,5722
2022,1,1,8035,83
2022,2,1,8035,121
2022,3,1,8035,2001
2022,4,1,8035,4
2022,5,1,8035,374
2022,6,1,8035,3544
2022,1,1,8039,3
2022,2,1,8039,9
2022,3,1,8039,191
2022,4,1,8039,0
2022,5,1,8039,17
2022,6,1,8039,187
2022,1,1,8047,0
2022,2,1,8047,0
2022,3,1,8047,16
2022,4,1,8047,0
2022,5,1,8047,4
2022,6,1,8047,12
2022,1,1,8059,114
2022,2,1,8059,145
2022,3,1,8059,3155
2022,4,1,8059,11
2022,5,1,8059,610
2022,6,1,8059,5255
2022,1,1,8123,3
2022,2,1,8123,8
2022,3,1,8123,327
2022,4,1,8123,0
2022,5,1,8123,36
2022,6,1,8123,313
2023,1,1,8001,209
2023,2,1,8001,311
2023,3,1,8001,6482
2023,4,1,8001,34
2023,5,1,8001,955
2023,6,1,8001,5087
2023,1,1,8005,98
2023,2,1,8005,159
2023,3,1,8005,2929
2023,4,1,8005,19
2023,5,1,8005,575
2023,6,1,8005,9946
2023,1,1,8013,91
2023,2,1,8013,105
2023,3,1,8013,1398
2023,4,1,8013,10
2023,5,1,8013,380
2023,6,1,8013,3394
2023,1,1,8014,10
2023,2,1,8014,10
2023,3,1,8014,228
2023,4,1,8014,0
2023,5,1,8014,47
2023,6,1,8014,389
2023,1,1,8019,1
2023,2,1,8019,1
2023,3,1,8019,48
2023,4,1,8019,1
2023,5,1,8019,9
2023,6,1,8019,69
2023,1,1,8031,121
2023,2,1,8031,209
2023,3,1,8031,2542
2023,4,1,8031,29
2023,5,1,8031,473
2023,6,1,8031,5749
2023,1,1,8035,83
2023,2,1,8035,121
2023,3,1,8035,2000
2023,4,1,8035,4
2023,5,1,8035,372
2023,6,1,8035,3573
2023,1,1,8039,4
2023,2,1,8039,10
2023,3,1,8039,190
2023,4,1,8039,0
2023,5,1,8039,17
2023,6,1,8039,189
2023,1,1,8047,0
2023,2,1,8047,0
2023,3,1,8047,16
2023,4,1,8047,0
2023,5,1,8047,4
2023,6,1,8047,12
2023,1,1,8059,113
2023,2,1,8059,145
2023,3,1,8059,3133
2023,4,1,8059,11
2023,5,1,8059,606
2023,6,1,8059,5224
2023,1,1,8123,3
2023,2,1,8123,8
2023,3,1,8123,327
2023,4,1,8123,0
2023,5,1,8123,38
2023,6,1,8123,319
2024,1,1,8001,215
2024,2,1,8001,323
2024,3,1,8001,6686
2024,4,1,8001,34
2024,5,1,8001,992
2024,6,1,8001,5173
2024,1,1,8005,98
2024,2,1,8005,160
2024,3,1,8005,2931
2024,4,1,8005,20
2024,5,1,8005,573
2024,6,1,8005,10225
2024,1,1,8013,91
2024,2,1,8013,104
2024,3,1,8013,1392
2024,4,1,8013,10
2024,5,1,8013,378
2024,6,1,8013,3371
2024,1,1,8014,10
2024,2,1,8014,10
2024,3,1,8014,224
2024,4,1,8014,0
2024,5,1,8014,46
2024,6,1,8014,387
2024,1,1,8019,1
2024,2,1,8019,1
2024,3,1,8019,48
2024,4,1,8019,1
2024,5,1,8019,9
2024,6,1,8019,68
2024,1,1,8031,122
2024,2,1,8031,209
2024,3,1,8031,2568
2024,4,1,8031,28
2024,5,1,8031,476
2024,6,1,8031,5779
2024,1,1,8035,83
2024,2,1,8035,122
2024,3,1,8035,2003
2024,4,1,8035,5
2024,5,1,8035,378
2024,6,1,8035,3590
2024,1,1,8039,4
2024,2,1,8039,10
2024,3,1,8039,191
2024,4,1,8039,0
2024,5,1,8039,17
2024,6,1,8039,191
2024,1,1,8047,0
2024,2,1,8047,0
2024,3,1,8047,15
2024,4,1,8047,0
2024,5,1,8047,4
2024,6,1,8047,12
2024,1,1,8059,113
2024,2,1,8059,142
2024,3,1,8059,3113
2024,4,1,8059,11
2024,5,1,8059,603
2024,6,1,8059,5196
2024,1,1,8123,3
2024,2,1,8123,9
2024,3,1,8123,327
2024,4,1,8123,0
2024,5,1,8123,37
2024,6,1,8123,319
2025,1,1,8001,226
2025,2,1,8001,336
2025,3,1,8001,6866
2025,4,1,8001,35
2025,5,1,8001,991
2025,6,1,8001,5262
2025,1,1,8005,96
2025,2,1,8005,160
2025,3,1,8005,2938
2025,4,1,8005,19
2025,5,1,8005,612
2025,6,1,8005,10489
2025,1,1,8013,91
2025,2,1,8013,104
2025,3,1,8013,1389
2025,4,1,8013,10
2025,5,1,8013,377
2025,6,1,8013,3358
2025,1,1,8014,10
2025,2,1,8014,10
2025,3,1,8014,222
2025,4,1,8014,0
2025,5,1,8014,45
2025,6,1,8014,387
2025,1,1,8019,1
2025,2,1,8019,1
2025,3,1,8019,47
2025,4,1,8019,1
2025,5,1,8019,9
2025,6,1,8019,67
2025,1,1,8031,122
2025,2,1,8031,208
2025,3,1,8031,2593
2025,4,1,8031,29
2025,5,1,8031,482
2025,6,1,8031,5794
2025,1,1,8035,82
2025,2,1,8035,122
2025,3,1,8035,2021
2025,4,1,8035,5
2025,5,1,8035,376
2025,6,1,8035,3612
2025,1,1,8039,4
2025,2,1,8039,10
2025,3,1,8039,191
2025,4,1,8039,0
2025,5,1,8039,17
2025,6,1,8039,193
2025,1,1,8047,0
2025,2,1,8047,0
2025,3,1,8047,15
2025,4,1,8047,0
2025,5,1,8047,3
2025,6,1,8047,12
2025,1,1,8059,113
2025,2,1,8059,142
2025,3,1,8059,3093
2025,4,1,8059,11
2025,5,1,8059,601
2025,6,1,8059,5174
2025,1,1,8123,3
2025,2,1,8123,9
2025,3,1,8123,328
2025,4,1,8123,0
2025,5,1,8123,37
2025,6,1,8123,323
2026,1,1,8001,234
2026,2,1,8001,349
2026,3,1,8001,7049
2026,4,1,8001,36
2026,5,1,8001,993
2026,6,1,8001,5350
2026,1,1,8005,96
2026,2,1,8005,160
2026,3,1,8005,2945
2026,4,1,8005,19
2026,5,1,8005,640
2026,6,1,8005,10741
2026,1,1,8013,91
2026,2,1,8013,103
2026,3,1,8013,1385
2026,4,1,8013,10
2026,5,1,8013,376
2026,6,1,8013,3342
2026,1,1,8014,10
2026,2,1,8014,10
2026,3,1,8014,221
2026,4,1,8014,0
2026,5,1,8014,45
2026,6,1,8014,383
2026,1,1,8019,1
2026,2,1,8019,1
2026,3,1,8019,47
2026,4,1,8019,1
2026,5,1,8019,9
2026,6,1,8019,67
2026,1,1,8031,122
2026,2,1,8031,208
2026,3,1,8031,2605
2026,4,1,8031,30
2026,5,1,8031,487
2026,6,1,8031,5814
2026,1,1,8035,82
2026,2,1,8035,122
2026,3,1,8035,2033
2026,4,1,8035,5
2026,5,1,8035,379
2026,6,1,8035,3651
2026,1,1,8039,4
2026,2,1,8039,10
2026,3,1,8039,194
2026,4,1,8039,0
2026,5,1,8039,17
2026,6,1,8039,197
2026,1,1,8047,0
