year,sector_id_six,home_based_status,county_id,total_number_of_jobs
2012,1,0,8019,219
2012,2,0,8019,508
2012,3,0,8019,1027
2012,4,0,8019,442
2012,5,0,8019,344
2012,6,0,8019,622
2012,1,0,8031,30992
2012,2,0,8031,8135
2012,3,0,8031,111286
2012,4,0,8031,38819
2012,5,0,8031,46218
2012,6,0,8031,258044
2012,1,0,8035,10092
2012,2,0,8035,2811
2012,3,0,8035,19868
2012,4,0,8035,12087
2012,5,0,8035,20410
2012,6,0,8035,61099
2012,1,0,8039,15
2012,2,0,8039,10
2012,3,0,8039,321
2012,4,0,8039,32
2012,5,0,8039,129
2012,6,0,8039,263
2012,1,0,8047,115
2012,2,0,8047,3825
2012,3,0,8047,266
2012,4,0,8047,129
2012,5,0,8047,2072
2012,6,0,8047,783
2012,1,0,8059,17971
2012,2,0,8059,6367
2012,3,0,8059,51095
2012,4,0,8059,21445
2012,5,0,8059,36400
2012,6,0,8059,117253
2012,1,0,8123,1166
2012,2,0,8123,358
2012,3,0,8123,8733
2012,4,0,8123,1019
2012,5,0,8123,1673
2012,6,0,8123,4088
2013,1,0,8001,15357
2013,2,0,8001,2717
2013,3,0,8001,70945
2013,4,0,8001,15304
2013,5,0,8001,25272
2013,6,0,8001,65416
2013,1,0,8005,22922
2013,2,0,8005,5377
2013,3,0,8005,51718
2013,4,0,8005,24168
2013,5,0,8005,41372
2013,6,0,8005,186029
2013,1,0,8013,17262
2013,2,0,8013,3884
2013,3,0,8013,34700
2013,4,0,8013,15940
2013,5,0,8013,22536
2013,6,0,8013,86587
2013,1,0,8014,2151
2013,2,0,8014,426
2013,3,0,8014,8815
2013,4,0,8014,3148
2013,5,0,8014,7277
2013,6,0,8014,18603
2013,1,0,8019,219
2013,2,0,8019,508
2013,3,0,8019,1027
2013,4,0,8019,432
2013,5,0,8019,344
2013,6,0,8019,628
2013,1,0,8031,31441
2013,2,0,8031,8328
2013,3,0,8031,112992
2013,4,0,8031,39179
2013,5,0,8031,46435
2013,6,0,8031,262113
2013,1,0,8035,10512
2013,2,0,8035,2875
2013,3,0,8035,20928
2013,4,0,8035,12525
2013,5,0,8035,21253
2013,6,0,8035,63754
2013,1,0,8039,15
2013,2,0,8039,10
2013,3,0,8039,336
2013,4,0,8039,32
2013,5,0,8039,136
2013,6,0,8039,291
2013,1,0,8047,115
2013,2,0,8047,4074
2013,3,0,8047,263
2013,4,0,8047,129
2013,5,0,8047,2072
2013,6,0,8047,783
2013,1,0,8059,18138
2013,2,0,8059,6350
2013,3,0,8059,51203
2013,4,0,8059,21641
2013,5,0,8059,36367
2013,6,0,8059,117942
2013,1,0,8123,1132
2013,2,0,8123,358
2013,3,0,8123,9030
2013,4,0,8123,1050
2013,5,0,8123,1718
2013,6,0,8123,4248
2014,1,0,8001,16053
2014,2,0,8001,2812
2014,3,0,8001,73421
2014,4,0,8001,15876
2014,5,0,8001,26234
2014,6,0,8001,68165
2014,1,0,8005,23574
2014,2,0,8005,5588
2014,3,0,8005,52750
2014,4,0,8005,24786
2014,5,0,8005,42322
2014,6,0,8005,189804
2014,1,0,8013,17262
2014,2,0,8013,4234
2014,3,0,8013,35291
2014,4,0,8013,16417
2014,5,0,8013,23171
2014,6,0,8013,88709
2014,1,0,8014,2293
2014,2,0,8014,459
2014,3,0,8014,9398
2014,4,0,8014,3347
2014,5,0,8014,7750
2014,6,0,8014,19803
2014,1,0,8019,219
2014,2,0,8019,508
2014,3,0,8019,1010
2014,4,0,8019,432
2014,5,0,8019,344
2014,6,0,8019,696
2014,1,0,8031,31725
2014,2,0,8031,8320
2014,3,0,8031,113656
2014,4,0,8031,39547
2014,5,0,8031,46950
2014,6,0,8031,267119
2014,1,0,8035,10922
2014,2,0,8035,2936
2014,3,0,8035,21779
2014,4,0,8035,12783
2014,5,0,8035,22087
2014,6,0,8035,66428
2014,1,0,8039,15
2014,2,0,8039,10
2014,3,0,8039,349
2014,4,0,8039,32
2014,5,0,8039,142
2014,6,0,8039,304
2014,1,0,8047,115
2014,2,0,8047,4074
2014,3,0,8047,263
2014,4,0,8047,129
2014,5,0,8047,2072
2014,6,0,8047,783
2014,1,0,8059,18463
2014,2,0,8059,6337
2014,3,0,8059,52067
2014,4,0,8059,21861
2014,5,0,8059,36152
2014,6,0,8059,118779
2014,1,0,8123,1136
2014,2,0,8123,358
2014,3,0,8123,9317
2014,4,0,8123,1083
2014,5,0,8123,1781
2014,6,0,8123,4418
2015,1,0,8001,16686
2015,2,0,8001,2862
2015,3,0,8001,75616
2015,4,0,8001,16518
2015,5,0,8001,27129
2015,6,0,8001,70535
2015,1,0,8005,24043
2015,2,0,8005,5602
2015,3,0,8005,53646
2015,4,0,8005,25142
2015,5,0,8005,43469
2015,6,0,8005,193407
2015,1,0,8013,17257
2015,2,0,8013,4178
2015,3,0,8013,36192
2015,4,0,8013,16714
2015,5,0,8013,23425
2015,6,0,8013,90694
2015,1,0,8014,2429
2015,2,0,8014,459
2015,3,0,8014,9903
2015,4,0,8014,3521
2015,5,0,8014,8183
2015,6,0,8014,20904
2015,1,0,8019,219
2015,2,0,8019,508
2015,3,0,8019,1009
2015,4,0,8019,441
2015,5,0,8019,344
2015,6,0,8019,694
2015,1,0,8031,32505
2015,2,0,8031,8388
2015,3,0,8031,114910
2015,4,0,8031,40261
2015,5,0,8031,47808
2015,6,0,8031,271260
2015,1,0,8035,11380
2015,2,0,8035,2989
2015,3,0,8035,22513
2015,4,0,8035,13156
2015,5,0,8035,22807
2015,6,0,8035,68811
2015,1,0,8039,15
2015,2,0,8039,10
2015,3,0,8039,357
2015,4,0,8039,32
2015,5,0,8039,142
2015,6,0,8039,334
2015,1,0,8047,115
2015,2,0,8047,4074
2015,3,0,8047,263
2015,4,0,8047,129
2015,5,0,8047,2072
2015,6,0,8047,783
2015,1,0,8059,18422
2015,2,0,8059,6302
2015,3,0,8059,52959
2015,4,0,8059,22040
2015,5,0,8059,36098
2015,6,0,8059,119761
2015,1,0,8123,1167
2015,2,0,8123,358
2015,3,0,8123,9605
2015,4,0,8123,1141
2015,5,0,8123,1838
2015,6,0,8123,4641
2016,1,0,8001,17018
2016,2,0,8001,3021
2016,3,0,8001,77359
2016,4,0,8001,17014
2016,5,0,8001,27842
2016,6,0,8001,72757
2016,1,0,8005,24452
2016,2,0,8005,5678
2016,3,0,8005,54494
2016,4,0,8005,25456
2016,5,0,8005,44164
2016,6,0,8005,195656
2016,1,0,8013,17257
2016,2,0,8013,4245
2016,3,0,8013,36727
2016,4,0,8013,16871
2016,5,0,8013,23486
2016,6,0,8013,91954
2016,1,0,8014,2532
2016,2,0,8014,485
2016,3,0,8014,10296
2016,4,0,8014,3652
2016,5,0,8014,8534
2016,6,0,8014,21778
2016,1,0,8019,219
2016,2,0,8019,508
2016,3,0,8019,1006
2016,4,0,8019,398
2016,5,0,8019,344
2016,6,0,8019,695
2016,1,0,8031,33203
2016,2,0,8031,8741
2016,3,0,8031,116011
2016,4,0,8031,40931
2016,5,0,8031,48665
2016,6,0,8031,273885
2016,1,0,8035,11664
2016,2,0,8035,3152
2016,3,0,8035,23130
2016,4,0,8035,13395
2016,5,0,8035,23313
2016,6,0,8035,70910
2016,1,0,8039,15
2016,2,0,8039,10
2016,3,0,8039,365
2016,4,0,8039,39
2016,5,0,8039,147
2016,6,0,8039,365
2016,1,0,8047,115
2016,2,0,8047,4322
2016,3,0,8047,259
2016,4,0,8047,129
2016,5,0,8047,2072
2016,6,0,8047,780
2016,1,0,8059,18422
2016,2,0,8059,6294
2016,3,0,8059,53042
2016,4,0,8059,22097
2016,5,0,8059,36029
2016,6,0,8059,120670
2016,1,0,8123,1183
2016,2,0,8123,425
2016,3,0,8123,9845
2016,4,0,8123,1160
2016,5,0,8123,1864
2016,6,0,8123,4778
2017,1,0,8001,17512
2017,2,0,8001,3103
2017,3,0,8001,78947
2017,4,0,8001,17441
2017,5,0,8001,28493
2017,6,0,8001,74901
2017,1,0,8005,25007
2017,2,0,8005,5747
2017,3,0,8005,55167
2017,4,0,8005,25759
2017,5,0,8005,44814
2017,6,0,8005,197699
2017,1,0,8013,17322
2017,2,0,8013,4245
2017,3,0,8013,37152
2017,4,0,8013,17101
2017,5,0,8013,23837
2017,6,0,8013,93215
2017,1,0,8014,2631
2017,2,0,8014,510
2017,3,0,8014,10628
2017,4,0,8014,3782
2017,5,0,8014,8868
2017,6,0,8014,22542
2017,1,0,8019,219
2017,2,0,8019,508
2017,3,0,8019,1006
2017,4,0,8019,398
2017,5,0,8019,344
2017,6,0,8019,695
2017,1,0,8031,33556
2017,2,0,8031,8869
2017,3,0,8031,117062
2017,4,0,8031,41352
2017,5,0,8031,49068
2017,6,0,8031,277084
2017,1,0,8035,11961
2017,2,0,8035,3252
2017,3,0,8035,23980
2017,4,0,8035,13713
2017,5,0,8035,23836
2017,6,0,8035,72736
2017,1,0,8039,15
2017,2,0,8039,10
2017,3,0,8039,372
2017,4,0,8039,45
2017,5,0,8039,151
2017,6,0,8039,405
2017,1,0,8047,113
2017,2,0,8047,4322
2017,3,0,8047,259
2017,4,0,8047,129
2017,5,0,8047,2070
2017,6,0,8047,780
2017,1,0,8059,18242
2017,2,0,8059,6290
2017,3,0,8059,53436
2017,4,0,8059,22315
2017,5,0,8059,36200
2017,6,0,8059,121362
2017,1,0,8123,1209
2017,2,0,8123,433
2017,3,0,8123,10044
2017,4,0,8123,1173
2017,5,0,8123,1917
2017,6,0,8123,4893
2018,1,0,8001,17983
2018,2,0,8001,3164
2018,3,0,8001,80703
2018,4,0,8001,17972
2018,5,0,8001,29182
2018,6,0,8001,77113
2018,1,0,8005,25057
2018,2,0,8005,5847
2018,3,0,8005,55638
2018,4,0,8005,25958
2018,5,0,8005,45632
2018,6,0,8005,199863
2018,1,0,8013,17352
2018,2,0,8013,4240
2018,3,0,8013,37552
2018,4,0,8013,17249
2018,5,0,8013,24210
2018,6,0,8013,94127
2018,1,0,8014,2734
2018,2,0,8014,530
2018,3,0,8014,11044
2018,4,0,8014,3935
2018,5,0,8014,9202
2018,6,0,8014,23458
2018,1,0,8019,219
2018,2,0,8019,508
2018,3,0,8019,1002
2018,4,0,8019,398
2018,5,0,8019,339
2018,6,0,8019,686
2018,1,0,8031,34023
2018,2,0,8031,8939
2018,3,0,8031,118449
2018,4,0,8031,41601
2018,5,0,8031,49587
2018,6,0,8031,280925
2018,1,0,8035,12427
2018,2,0,8035,3308
2018,3,0,8035,24718
2018,4,0,8035,14189
2018,5,0,8035,24251
2018,6,0,8035,74835
2018,1,0,8039,15
2018,2,0,8039,10
2018,3,0,8039,376
2018,4,0,8039,45
2018,5,0,8039,165
2018,6,0,8039,433
2018,1,0,8047,113
2018,2,0,8047,4322
2018,3,0,8047,256
2018,4,0,8047,122
2018,5,0,8047,2070
2018,6,0,8047,779
2018,1,0,8059,18493
2018,2,0,8059,6504
2018,3,0,8059,53676
2018,4,0,8059,22590
2018,5,0,8059,36130
2018,6,0,8059,121821
2018,1,0,8123,1248
2018,2,0,8123,432
2018,3,0,8123,10253
2018,4,0,8123,1200
2018,5,0,8123,1959
2018,6,0,8123,5014
2019,1,0,8001,18391
2019,2,0,8001,3250
2019,3,0,8001,82410
2019,4,0,8001,18577
2019,5,0,8001,29840
2019,6,0,8001,79429
2019,1,0,8005,25413
2019,2,0,8005,5979
2019,3,0,8005,56508
2019,4,0,8005,26424
2019,5,0,8005,46273
2019,6,0,8005,201592
2019,1,0,8013,17529
2019,2,0,8013,4349
2019,3,0,8013,37900
2019,4,0,8013,17333
2019,5,0,8013,24650
2019,6,0,8013,94895
2019,1,0,8014,2834
2019,2,0,8014,555
2019,3,0,8014,11461
2019,4,0,8014,4086
2019,5,0,8014,9531
2019,6,0,8014,24352
2019,1,0,8019,219
2019,2,0,8019,508
2019,3,0,8019,1002
2019,4,0,8019,398
2019,5,0,8019,339
2019,6,0,8019,686
2019,1,0,8031,34219
2019,2,0,8031,9224
2019,3,0,8031,119381
2019,4,0,8031,42026
2019,5,0,8031,49733
2019,6,0,8031,284975
2019,1,0,8035,12737
2019,2,0,8035,3444
2019,3,0,8035,25483
2019,4,0,8035,14318
2019,5,0,8035,24909
2019,6,0,8035,77003
2019,1,0,8039,15
2019,2,0,8039,11
2019,3,0,8039,410
2019,4,0,8039,45
2019,5,0,8039,163
2019,6,0,8039,461
2019,1,0,8047,113
2019,2,0,8047,4322
2019,3,0,8047,256
2019,4,0,8047,122
2019,5,0,8047,2070
2019,6,0,8047,776
2019,1,0,8059,18842
2019,2,0,8059,6423
2019,3,0,8059,53940
2019,4,0,8059,22748
2019,5,0,8059,36315
2019,6,0,8059,122173
2019,1,0,8123,1277
2019,2,0,8123,441
2019,3,0,8123,10461
2019,4,0,8123,1224
2019,5,0,8123,2015
2019,6,0,8123,5133
2020,1,0,8001,18803
2020,2,0,8001,3308
2020,3,0,8001,83980
2020,4,0,8001,18981
2020,5,0,8001,30441
2020,6,0,8001,81388
2020,1,0,8005,25736
2020,2,0,8005,6220
2020,3,0,8005,57216
2020,4,0,8005,26680
2020,5,0,8005,46879
2020,6,0,8005,203312
2020,1,0,8013,17637
2020,2,0,8013,4335
2020,3,0,8013,38097
2020,4,0,8013,17447
2020,5,0,8013,24716
2020,6,0,8013,96064
2020,1,0,8014,2939
2020,2,0,8014,555
2020,3,0,8014,11891
2020,4,0,8014,4231
2020,5,0,8014,9851
2020,6,0,8014,25263
2020,1,0,8019,219
2020,2,0,8019,508
2020,3,0,8019,1002
2020,4,0,8019,398
2020,5,0,8019,333
2020,6,0,8019,686
2020,1,0,8031,34716
2020,2,0,8031,9459
2020,3,0,8031,121053
2020,4,0,8031,42687
2020,5,0,8031,50229
2020,6,0,8031,288356
2020,1,0,8035,13042
2020,2,0,8035,3444
2020,3,0,8035,26164
2020,4,0,8035,14667
2020,5,0,8035,25482
2020,6,0,8035,79089
2020,1,0,8039,15
2020,2,0,8039,11
2020,3,0,8039,421
2020,4,0,8039,45
2020,5,0,8039,163
2020,6,0,8039,479
2020,1,0,8047,113
2020,2,0,8047,4322
2020,3,0,8047,256
2020,4,0,8047,122
2020,5,0,8047,2070
2020,6,0,8047,776
2020,1,0,8059,18865
2020,2,0,8059,6413
2020,3,0,8059,53986
2020,4,0,8059,22849
2020,5,0,8059,36812
2020,6,0,8059,123064
2020,1,0,8123,1303
2020,2,0,8123,441
2020,3,0,8123,10684
2020,4,0,8123,1239
2020,5,0,8123,2064
2020,6,0,8123,5245
2021,1,0,8001,19901
2021,2,0,8001,3429
2021,3,0,8001,85497
2021,4,0,8001,19348
2021,5,0,8001,31012
2021,6,0,8001,83228
2021,1,0,8005,25820
2021,2,0,8005,6271
2021,3,0,8005,57590
2021,4,0,8005,26914
2021,5,0,8005,46958
2021,6,0,8005,204842
2021,1,0,8013,17637
2021,2,0,8013,4340
2021,3,0,8013,38259
2021,4,0,8013,17718
2021,5,0,8013,24723
2021,6,0,8013,96546
2021,1,0,8014,2939
2021,2,0,8014,573
2021,3,0,8014,12253
2021,4,0,8014,4352
2021,5,0,8014,10064
2021,6,0,8014,25931
2021,1,0,8019,219
2021,2,0,8019,505
2021,3,0,8019,1002
2021,4,0,8019,398
2021,5,0,8019,318
2021,6,0,8019,670
2021,1,0,8031,34763
2021,2,0,8031,9594
2021,3,0,8031,121948
2021,4,0,8031,42877
2021,5,0,8031,51000
2021,6,0,8031,291534
2021,1,0,8035,13248
2021,2,0,8035,3492
2021,3,0,8035,26639
2021,4,0,8035,14962
2021,5,0,8035,26049
2021,6,0,8035,80825
2021,1,0,8039,15
2021,2,0,8039,11
2021,3,0,8039,426
2021,4,0,8039,45
2021,5,0,8039,175
2021,6,0,8039,503
2021,1,0,8047,113
2021,2,0,8047,4322
2021,3,0,8047,256
2021,4,0,8047,122
2021,5,0,8047,2070
2021,6,0,8047,776
2021,1,0,8059,18852
2021,2,0,8059,6492
2021,3,0,8059,54495
2021,4,0,8059,22959
2021,5,0,8059,37029
2021,6,0,8059,123563
2021,1,0,8123,1313
2021,2,0,8123,441
2021,3,0,8123,10836
2021,4,0,8123,1256
2021,5,0,8123,2105
2021,6,0,8123,5345
2022,1,0,8001,21039
2022,2,0,8001,3570
2022,3,0,8001,86936
2022,4,0,8001,19774
2022,5,0,8001,31526
2022,6,0,8001,84788
2022,1,0,8005,25961
2022,2,0,8005,6266
2022,3,0,8005,57544
2022,4,0,8005,27095
2022,5,0,8005,47356
2022,6,0,8005,206410
2022,1,0,8013,17642
2022,2,0,8013,4344
2022,3,0,8013,38730
2022,4,0,8013,17992
2022,5,0,8013,24677
2022,6,0,8013,97090
2022,1,0,8014,2939
2022,2,0,8014,593
2022,3,0,8014,12605
2022,4,0,8014,4468
2022,5,0,8014,10338
2022,6,0,8014,26666
2022,1,0,8019,219
2022,2,0,8019,505
2022,3,0,8019,1001
2022,4,0,8019,398
2022,5,0,8019,318
2022,6,0,8019,670
2022,1,0,8031,34859
2022,2,0,8031,9618
2022,3,0,8031,122917
2022,4,0,8031,43048
2022,5,0,8031,51838
2022,6,0,8031,294799
2022,1,0,8035,13442
2022,2,0,8035,3571
2022,3,0,8035,27081
2022,4,0,8035,15260
2022,5,0,8035,26535
2022,6,0,8035,82679
2022,1,0,8039,15
2022,2,0,8039,11
2022,3,0,8039,430
2022,4,0,8039,54
2022,5,0,8039,165
2022,6,0,8039,537
2022,1,0,8047,113
2022,2,0,8047,4322
2022,3,0,8047,252
2022,4,0,8047,122
2022,5,0,8047,2070
2022,6,0,8047,771
2022,1,0,8059,18805
2022,2,0,8059,6633
2022,3,0,8059,55235
2022,4,0,8059,23133
2022,5,0,8059,37081
2022,6,0,8059,123859
2022,1,0,8123,1313
2022,2,0,8123,440
2022,3,0,8123,10923
2022,4,0,8123,1287
2022,5,0,8123,2154
2022,6,0,8123,5427
2023,1,0,8001,21446
2023,2,0,8001,3682
2023,3,0,8001,88479
2023,4,0,8001,20210
2023,5,0,8001,32048
2023,6,0,8001,86451
2023,1,0,8005,26313
2023,2,0,8005,6361
2023,3,0,8005,57222
2023,4,0,8005,27282
2023,5,0,8005,47933
2023,6,0,8005,208079
2023,1,0,8013,17615
2023,2,0,8013,4452
2023,3,0,8013,38946
2023,4,0,8013,18137
2023,5,0,8013,24729
2023,6,0,8013,97581
2023,1,0,8014,3017
2023,2,0,8014,613
2023,3,0,8014,12893
2023,4,0,8014,4590
2023,5,0,8014,10610
2023,6,0,8014,27473
2023,1,0,8019,219
2023,2,0,8019,505
2023,3,0,8019,1000
2023,4,0,8019,398
2023,5,0,8019,318
2023,6,0,8019,670
2023,1,0,8031,34780
2023,2,0,8031,9714
2023,3,0,8031,124408
2023,4,0,8031,43448
2023,5,0,8031,52008
2023,6,0,8031,298061
2023,1,0,8035,13687
2023,2,0,8035,3648
2023,3,0,8035,27778
2023,4,0,8035,15468
2023,5,0,8035,27169
2023,6,0,8035,84081
2023,1,0,8039,15
2023,2,0,8039,11
2023,3,0,8039,432
2023,4,0,8039,54
2023,5,0,8039,165
2023,6,0,8039,560
2023,1,0,8047,113
2023,2,0,8047,4322
2023,3,0,8047,252
2023,4,0,8047,122
2023,5,0,8047,2070
2023,6,0,8047,768
2023,1,0,8059,18802
2023,2,0,8059,6571
2023,3,0,8059,55549
2023,4,0,8059,23216
2023,5,0,8059,37338
2023,6,0,8059,124332
2023,1,0,8123,1313
2023,2,0,8123,445
2023,3,0,8123,11130
2023,4,0,8123,1316
2023,5,0,8123,2179
2023,6,0,8123,5543
2024,1,0,8001,21769
2024,2,0,8001,3787
2024,3,0,8001,90007
2024,4,0,8001,20573
2024,5,0,8001,32601
2024,6,0,8001,88270
2024,1,0,8005,26536
2024,2,0,8005,6465
2024,3,0,8005,57650
2024,4,0,8005,27566
2024,5,0,8005,48352
2024,6,0,8005,209493
2024,1,0,8013,17748
2024,2,0,8013,4467
2024,3,0,8013,39171
2024,4,0,8013,18272
2024,5,0,8013,24857
2024,6,0,8013,98181
2024,1,0,8014,3088
2024,2,0,8014,634
2024,3,0,8014,13234
2024,4,0,8014,4695
2024,5,0,8014,10853
2024,6,0,8014,28234
2024,1,0,8019,219
2024,2,0,8019,505
2024,3,0,8019,997
2024,4,0,8019,398
2024,5,0,8019,318
2024,6,0,8019,656
2024,1,0,8031,34883
2024,2,0,8031,9783
2024,3,0,8031,125322
2024,4,0,8031,43864
2024,5,0,8031,52555
2024,6,0,8031,299420
2024,1,0,8035,13960
2024,2,0,8035,3726
2024,3,0,8035,28247
2024,4,0,8035,15716
2024,5,0,8035,27702
2024,6,0,8035,86021
2024,1,0,8039,15
2024,2,0,8039,11
2024,3,0,8039,446
2024,4,0,8039,44
2024,5,0,8039,182
2024,6,0,8039,588
2024,1,0,8047,113
2024,2,0,8047,4322
2024,3,0,8047,252
2024,4,0,8047,122
2024,5,0,8047,2070
2024,6,0,8047,768
2024,1,0,8059,18930
2024,2,0,8059,6597
2024,3,0,8059,55875
2024,4,0,8059,23314
2024,5,0,8059,37381
2024,6,0,8059,126259
2024,1,0,8123,1331
2024,2,0,8123,452
2024,3,0,8123,11299
2024,4,0,8123,1336
2024,5,0,8123,2203
2024,6,0,8123,5614
2025,1,0,8001,22805
2025,2,0,8001,3845
2025,3,0,8001,91391
2025,4,0,8001,21048
2025,5,0,8001,33129
2025,6,0,8001,89927
2025,1,0,8005,26906
2025,2,0,8005,6484
2025,3,0,8005,57861
2025,4,0,8005,27942
2025,5,0,8005,48451
2025,6,0,8005,211314
2025,1,0,8013,17806
2025,2,0,8013,4528
2025,3,0,8013,39560
2025,4,0,8013,18253
2025,5,0,8013,24949
2025,6,0,8013,98568
2025,1,0,8014,3170
2025,2,0,8014,655
2025,3,0,8014,13574
2025,4,0,8014,4761
2025,5,0,8014,11136
2025,6,0,8014,28945
2025,1,0,8019,219
2025,2,0,8019,505
2025,3,0,8019,997
2025,4,0,8019,398
2025,5,0,8019,315
2025,6,0,8019,656
2025,1,0,8031,34831
2025,2,0,8031,9852
2025,3,0,8031,126584
2025,4,0,8031,44210
2025,5,0,8031,53482
2025,6,0,8031,302689
2025,1,0,8035,14397
2025,2,0,8035,3814
2025,3,0,8035,28733
2025,4,0,8035,16016
2025,5,0,8035,28284
2025,6,0,8035,87741
2025,1,0,8039,15
2025,2,0,8039,11
2025,3,0,8039,451
2025,4,0,8039,44
2025,5,0,8039,183
2025,6,0,8039,592
2025,1,0,8047,113
2025,2,0,8047,4322
2025,3,0,8047,252
2025,4,0,8047,122
2025,5,0,8047,2068
2025,6,0,8047,768
2025,1,0,8059,19138
2025,2,0,8059,6649
2025,3,0,8059,56091
2025,4,0,8059,23385
2025,5,0,8059,37328
2025,6,0,8059,126485
2025,1,0,8123,1330
2025,2,0,8123,460
2025,3,0,8123,11464
2025,4,0,8123,1356
2025,5,0,8123,2255
2025,6,0,8123,5722
2026,1,0,8001,23047
2026,2,0,8001,3958
2026,3,0,8001,92884
2026,4,0,8001,21324
2026,5,0,8001,33645
2026,6,0,8001,91385
2026,1,0,8005,27198
2026,2,0,8005,6480
2026,3,0,8005,58339
2026,4,0,8005,28187
2026,5,0,8005,48744
2026,6,0,8005,214190
2026,1,0,8013,17840
2026,2,0,8013,4528
2026,3,0,8013,39730
2026,4,0,8013,18372
2026,5,0,8013,25051
2026,6,0,8013,100153
2026,1,0,8014,3250
2026,2,0,8014,655
2026,3,0,8014,13884
2026,4,0,8014,4833
2026,5,0,8014,11186
2026,6,0,8014,29567
2026,1,0,8019,219
2026,2,0,8019,505
2026,3,0,8019,985
2026,4,0,8019,398
2026,5,0,8019,315
2026,6,0,8019,656
2026,1,0,8031,35099
2026,2,0,8031,10032
2026,3,0,8031,127523
2026,4,0,8031,44600
2026,5,0,8031,54344
2026,6,0,8031,303864
2026,1,0,8035,14625
2026,2,0,8035,3823
2026,3,0,8035,29259
2026,4,0,8035,16340
2026,5,0,8035,28695
2026,6,0,8035,89269
2026,1,0,8039,21
2026,2,0,8039,11
2026,3,0,8039,468
2026,4,0,8039,44
