zone_id,hh_demand
973,4595
2350,4472
938,4171
972,4147
2349,3997
2351,3827
970,3288
1247,3042
1245,2964
886,2949
2190,2684
448,2500
1959,2383
277,2336
1271,2280
1951,2264
2419,2259
1560,2231
1948,2218
1270,2175
1958,2174
1952,2106
2803,1990
1942,1974
1941,1899
2366,1770
1866,1767
2596,1759
2595,1754
1244,1729
2331,1684
1501,1673
1434,1659
1880,1648
2298,1621
1421,1591
300,1531
1154,1477
996,1469
1522,1468
1950,1456
1187,1451
1026,1448
1901,1438
1519,1432
1953,1423
281,1420
1224,1404
1289,1380
1222,1380
2020,1362
2051,1348
1525,1341
1225,1335
1674,1327
1128,1318
1656,1317
107,1310
1178,1295
1122,1292
2481,1283
1176,1276
2417,1269
2541,1263
2418,1262
2402,1247
1033,1244
1500,1236
1493,1227
2773,1224
1014,1210
2094,1208
2766,1199
2540,1198
2542,1181
1442,1177
2460,1177
2622,1171
1518,1160
2459,1154
2260,1152
2195,1149
2335,1130
1371,1129
2151,1119
662,1108
1872,1105
534,1104
1933,1104
1015,1101
695,1096
1161,1092
726,1090
978,1075
2344,1073
2096,1072
2440,1069
2724,1066
1078,1065
2614,1053
871,1045
1503,1037
1670,1035
1368,1034
2016,1034
1550,1032
1115,1029
2071,1025
2454,1024
1549,1023
461,1022
2015,1018
1886,1003
1133,1003
2632,1003
1897,1003
1093,999
2112,994
2067,994
287,993
1466,984
2310,980
1873,980
687,979
994,965
2141,963
1299,963
980,961
1072,961
355,956
2019,952
2400,946
2044,935
1012,935
997,934
1774,933
2758,932
1223,930
1179,927
1885,926
988,925
2800,921
2,918
1473,916
1427,914
1548,911
1300,904
844,904
1666,903
1835,895
1928,892
2279,888
1864,879
2057,877
2416,876
220,873
1010,871
1013,869
1498,863
1926,860
1129,858
1875,858
2086,853
1302,852
1738,849
1090,848
1877,847
705,845
1025,835
602,828
1105,827
1372,826
11,826
2121,824
1598,822
310,820
1058,817
2388,816
1994,816
1591,816
1216,816
643,809
1495,804
2045,792
1066,791
1215,789
1288,789
1502,789
301,789
1878,787
672,785
1865,785
1049,784
1086,783
1123,783
1020,780
934,777
57,775
601,773
195,773
1068,769
1306,768
1217,766
1386,766
2052,763
2226,763
2201,760
2646,760
1876,757
1923,756
1153,755
2074,755
2053,754
2333,753
1273,753
1684,749
1076,748
2030,745
2303,742
1899,740
999,739
2485,739
1023,738
2134,737
868,737
2070,736
600,734
452,731
1301,729
1131,727
1113,726
2049,722
1480,719
336,717
1021,713
2118,712
1130,710
2018,710
1074,710
2029,708
2095,707
2054,707
1041,706
2169,706
616,705
2145,705
1112,702
1652,701
1909,700
2322,700
924,699
1586,694
2516,694
2080,692
1073,692
1149,692
2113,689
1351,688
1490,684
1596,684
1098,682
1463,682
2110,682
2073,681
472,680
2590,679
1631,678
917,677
1465,676
2165,676
3,675
1046,674
453,671
1030,670
2047,669
1083,669
1562,669
1594,666
1060,664
1342,662
2453,661
1627,661
1496,660
2403,660
686,659
1069,658
1491,658
1991,657
2444,656
2308,656
1087,655
2093,653
1111,652
1481,651
2754,650
1955,649
2042,648
1868,647
634,647
2496,646
923,646
10,643
2631,642
1188,641
615,641
1449,641
1029,637
1869,636
2346,636
774,634
1494,628
703,627
159,626
1902,626
1645,624
2186,624
1357,623
1063,623
1960,622
1741,621
1426,620
2089,620
1274,619
2740,619
1566,618
1492,616
1735,616
908,615
309,615
799,615
1672,611
1571,610
79,608
2101,608
561,604
1092,602
1230,601
2146,601
1454,600
2491,599
1446,598
1464,597
1564,597
1088,596
244,596
1557,595
1316,593
1888,592
652,591
1296,591
1423,590
1530,590
2065,589
1118,589
665,589
896,588
2228,587
1091,587
1686,586
2683,586
2288,585
402,584
395,583
2196,582
1587,581
2137,580
379,576
2574,576
1601,575
164,574
1956,574
1905,573
2762,573
2405,572
1619,571
1050,570
1441,569
163,569
1546,568
1635,567
2796,566
2150,566
1517,565
1099,565
170,565
2291,564
1506,564
2384,561
1630,560
1681,560
2771,560
1915,559
2456,557
2443,555
1553,551
578,551
2131,551
165,549
1048,549
2408,548
2385,547
1117,547
1408,546
1183,545
484,545
2690,543
557,542
2446,540
2081,540
1671,540
1478,539
506,538
2013,538
2063,538
1919,537
1680,536
378,534
576,534
2504,534
6,534
2509,531
907,529
1529,528
1134,528
975,524
1544,523
785,522
2644,521
1468,521
1177,519
2102,519
2120,517
358,517
1424,516
902,516
2184,514
1011,512
904,512
863,511
1664,511
2147,510
1057,510
1035,509
1385,508
2539,508
293,508
1892,507
1957,507
1527,506
1523,505
2078,505
519,504
906,504
1499,503
2780,501
1860,501
1617,499
311,497
319,497
663,497
1415,496
2126,493
2602,492
986,492
1474,491
1045,490
668,489
350,489
1414,489
1355,488
2231,488
2100,487
479,487
428,486
1917,485
915,484
174,484
1310,484
900,483
2193,482
1894,481
2114,480
2043,479
407,478
1487,477
2580,476
677,476
401,475
2252,475
919,475
2692,475
1409,475
1831,474
1893,473
1836,473
1233,473
2075,473
2345,472
1234,471
2122,469
128,469
1360,468
2801,468
1524,466
1615,465
2185,463
2109,462
1650,461
12,460
1401,458
2501,458
1477,457
1022,457
1573,456
525,455
2765,454
2372,454
633,454
483,454
259,454
1155,452
144,452
892,452
1609,452
1163,451
693,450
610,450
1651,450
1053,448
121,448
1109,447
127,446
252,446
1365,446
640,446
2510,445
2316,444
216,444
1337,444
2530,444
1295,443
1388,443
2424,443
2066,443
1889,443
790,442
2532,441
1871,441
1907,439
667,439
2140,438
1040,438
157,437
1051,436
1396,436
1583,436
1482,435
2224,435
2091,435
830,434
839,434
2437,432
2634,431
2240,431
2119,431
118,431
2133,430
2427,430
1443,430
995,429
1908,429
2188,429
1435,428
814,428
460,427
1341,427
1914,426
2132,426
1298,426
621,424
1032,424
1313,424
2347,423
1384,423
567,423
582,421
328,420
2382,419
1114,419
1406,418
1084,417
2297,416
2742,416
2197,416
2554,415
2062,415
1610,414
1229,414
1353,414
1042,414
2684,413
639,413
161,413
2339,412
1513,412
2768,411
2464,411
2338,411
905,410
2362,409
2371,408
2458,407
1467,405
837,405
196,404
1103,404
109,404
829,404
1287,403
2779,403
1891,403
2022,403
788,401
1531,401
2497,401
2107,400
1097,398
2457,396
2204,396
2304,396
2386,395
2296,394
2149,394
2489,394
914,394
816,394
1214,394
861,393
1367,393
237,393
1657,392
2237,390
2438,388
1874,388
1054,388
481,387
1632,386
2072,385
480,385
745,385
2181,384
1456,384
1107,384
2507,383
9,381
927,381
949,380
2046,379
1089,379
893,378
712,378
922,378
778,378
1497,377
2407,377
2085,377
2025,377
2031,374
2105,373
1407,373
2468,373
1319,372
969,371
2707,371
2774,371
290,371
2161,371
1369,369
1453,369
2381,369
1419,368
2319,368
2111,367
987,367
1079,367
1611,367
469,366
746,365
700,364
2097,364
299,363
1110,362
581,361
544,361
702,361
2775,360
894,360
916,359
1668,359
1402,359
733,358
929,358
2041,358
711,357
2127,357
617,357
2156,356
13,356
2511,356
2023,356
1037,355
805,355
1612,354
1181,354
2138,353
2262,353
974,353
1582,352
2380,351
2772,350
2426,350
1575,350
655,350
1198,349
2194,349
1691,349
926,348
332,347
405,347
2445,347
913,347
2698,347
2233,346
430,346
681,345
115,345
2028,345
1349,344
420,344
2272,344
2032,344
2369,343
734,343
2734,343
2579,343
1489,343
2695,343
1626,343
867,343
172,342
588,342
1505,342
1563,342
1132,341
2518,341
2699,341
1616,340
1156,340
2329,340
1535,340
1965,339
283,339
2770,338
2670,337
1922,337
1694,337
171,336
1056,336
556,335
697,335
225,335
618,335
645,334
930,334
1348,334
1055,334
1389,334
1174,333
1393,333
759,333
2694,332
2116,332
510,332
1052,331
255,331
2027,331
1024,331
369,331
1504,331
828,331
659,331
1336,331
2621,330
1927,330
786,329
2076,329
48,329
1572,328
2610,328
2664,328
2659,327
539,327
2179,327
834,326
1331,325
596,324
761,324
804,324
1031,324
2281,324
2302,324
963,324
2582,324
1570,323
1180,323
635,322
1352,322
352,321
2056,321
347,320
666,320
798,320
1881,319
1602,319
2377,318
1461,318
1507,318
1121,318
1551,318
1281,317
491,317
791,316
1425,316
920,315
1537,314
2287,313
443,312
1574,312
1924,312
1511,312
2578,311
129,311
1900,310
895,309
1989,309
675,308
901,308
2026,308
2441,307
1483,307
1528,307
2373,306
1038,306
2465,306
1906,306
670,306
1390,306
1576,305
473,305
1344,304
2162,304
609,304
2583,304
219,304
2793,304
848,303
1559,303
1898,303
1152,303
2172,302
1978,302
836,302
2219,301
2627,301
312,300
2064,300
214,300
714,299
2494,299
2189,298
1883,298
492,298
698,298
1148,298
2526,298
511,297
515,296
654,296
928,296
2528,296
1343,296
242,294
549,294
656,294
568,292
2309,292
505,292
638,292
2148,292
503,291
175,291
692,291
1659,290
1515,290
1879,290
1065,288
111,288
116,288
1019,288
757,287
2769,287
933,287
1642,287
2406,287
1910,286
2334,285
2685,285
2220,285
2498,284
2503,284
690,283
710,283
1157,283
807,283
1165,282
1034,282
2244,282
1363,282
302,281
536,280
2676,280
459,280
2462,279
1954,279
1977,279
1322,278
1479,278
2376,277
2275,277
1979,276
1094,276
628,276
114,276
822,276
1676,275
2795,275
1067,275
1488,275
370,274
754,273
470,273
2191,273
2236,272
189,272
2180,272
366,272
188,270
1661,270
570,270
1556,270
431,270
1304,269
197,269
1685,269
2633,268
2404,268
1340,268
1644,268
755,268
2522,268
2537,267
2420,267
409,267
344,267
399,267
22,266
2415,266
1182,266
1593,266
2630,266
1293,265
614,265
1532,265
2245,265
979,265
538,265
603,265
846,264
2523,264
1649,264
2572,263
2300,263
363,263
462,262
1332,262
2263,262
43,261
1231,261
2144,261
2660,261
1558,260
2024,260
909,259
1151,259
2492,259
2725,258
1538,258
1292,258
2560,258
1580,258
1265,258
2087,257
597,257
2232,257
860,257
1604,257
2410,257
1911,256
2058,256
227,256
1565,256
1600,256
2490,256
2337,255
1974,254
223,253
421,253
1444,253
795,252
1303,252
1059,252
239,252
622,251
482,251
221,251
2082,251
2672,251
664,251
449,250
2626,249
2477,249
335,248
1740,248
1284,248
1116,248
2038,248
2005,248
684,248
1973,247
553,247
2363,247
2675,247
813,246
2656,246
31,245
1350,244
122,244
903,244
1391,244
2781,243
2203,242
2617,242
372,242
438,242
1413,241
611,241
1655,241
348,241
584,241
1932,241
2021,240
1294,239
2687,239
2243,239
2478,238
1903,238
2693,237
2200,237
831,237
931,236
8,236
951,236
245,236
637,236
701,235
313,234
990,234
2476,233
1455,232
1450,232
772,232
439,232
468,232
318,231
2160,231
2502,231
2613,231
317,230
593,230
707,229
341,229
1887,229
1324,229
651,229
674,229
551,228
800,228
594,228
605,228
1312,228
2040,228
124,228
2192,227
1387,227
2778,227
716,227
613,227
1394,226
2413,226
168,226
183,226
2755,225
2159,225
587,225
752,224
1358,224
1533,224
2689,224
2387,224
989,224
2225,223
1913,223
2306,223
1027,223
1629,223
812,223
1638,223
2246,222
1170,222
1620,222
585,222
429,222
2569,222
1623,221
1311,221
2591,221
918,221
1036,221
2328,221
486,221
1639,221
504,221
1628,221
167,220
1062,220
777,220
2421,220
2519,220
676,220
769,219
475,218
1646,218
2673,218
1925,217
657,217
1227,217
2486,217
1213,217
731,215
2529,215
1677,215
560,215
297,214
2623,214
796,214
1622,214
512,213
1510,213
2654,213
2691,213
1291,213
1895,212
782,212
120,212
748,212
2549,211
1297,211
589,211
478,210
1837,210
612,210
619,210
773,210
2077,210
2743,209
2125,208
1633,208
789,208
27,208
854,208
2709,208
1669,207
743,206
679,206
682,206
1689,205
1061,205
1935,205
1998,205
1125,205
1539,205
211,205
718,205
921,205
606,204
1613,203
2104,203
1347,203
2802,203
247,202
2640,202
888,202
2423,201
1890,201
176,201
2130,201
2783,200
365,200
2274,199
1660,199
1773,199
2215,198
2663,198
673,198
119,197
2313,197
661,197
2428,197
2235,196
802,196
67,196
706,196
1665,195
725,195
2318,195
1309,195
2259,195
2282,195
1624,194
2317,194
2139,194
2340,194
2155,194
2227,194
590,193
513,193
2557,193
18,192
766,192
658,191
2570,191
750,191
671,191
2538,190
2092,190
213,190
2059,190
1981,189
2084,189
1106,189
1080,189
2669,188
1584,188
554,188
158,187
1521,187
1618,187
976,187
2270,187
756,186
324,186
1476,186
1993,186
1614,185
1362,185
2584,185
2577,185
2055,185
2276,185
713,185
1119,185
307,185
841,185
599,185
1082,184
758,184
2470,184
2250,184
1569,184
2455,183
2357,183
2439,183
717,182
2342,182
92,182
194,182
2079,182
1980,182
2187,182
2662,182
49,182
642,181
548,181
564,181
1169,181
2425,181
1682,181
520,180
944,180
1634,180
1603,180
528,180
2559,180
1290,179
147,179
1514,179
1159,178
497,178
763,178
1641,178
2341,178
550,178
2202,178
413,177
2115,177
2495,177
240,176
1486,176
653,176
583,176
2254,175
833,175
455,175
132,175
2258,175
838,175
1279,174
2325,174
346,174
406,173
15,173
2007,173
935,172
2782,171
349,171
2723,171
2467,171
1648,171
2508,171
598,171
2667,170
1044,170
2688,170
1416,169
316,169
826,169
2638,169
572,168
458,168
715,168
649,168
1599,167
797,167
450,167
1101,167
2198,166
326,166
354,166
2551,165
552,165
238,165
2735,165
2726,165
2332,164
650,164
627,163
1285,163
442,162
327,162
2389,162
740,161
2379,161
1173,161
1255,161
2409,161
1693,160
2324,160
367,159
90,159
521,159
493,159
993,159
359,159
2598,159
1095,159
1472,159
375,158
1108,158
1607,158
463,158
89,158
1833,158
770,157
1346,157
2008,157
2326,157
490,157
2777,156
296,156
69,156
688,156
1380,155
823,155
2299,155
77,155
1315,154
2697,154
880,154
835,153
1988,153
4,153
631,153
1359,153
636,153
724,153
685,153
648,153
2520,153
555,153
2103,153
562,153
294,153
2010,152
1662,152
2661,152
1158,152
2177,151
110,151
1191,151
958,151
2480,151
2249,151
2531,151
236,150
498,150
351,150
241,150
280,150
683,150
912,149
1077,149
529,149
123,148
78,148
198,148
1704,148
959,148
507,148
2209,148
849,147
224,147
495,147
2323,146
723,146
26,146
1595,146
371,146
1345,145
125,145
2307,145
485,144
2746,144
887,144
1972,144
2183,144
2348,143
2163,143
222,143
295,143
1417,143
1647,142
1543,142
2611,142
1579,142
1232,142
881,142
1257,142
1643,141
608,141
2128,141
202,140
2174,140
1667,140
2737,140
1339,140
842,139
1000,139
2553,138
1581,138
131,138
2090,138
669,137
32,137
35,137
2359,137
2536,137
381,137
2521,137
2571,136
832,136
767,135
1392,135
278,135
477,135
2767,135
1678,135
2548,135
398,134
1395,134
680,134
2390,134
2786,133
998,133
1625,133
824,133
279,133
1884,132
647,132
820,132
937,132
126,132
1526,132
2135,132
968,132
872,131
2353,131
2668,131
2733,131
530,131
1554,131
1356,131
1512,131
1370,130
2218,130
827,130
571,130
1190,130
2175,130
739,130
59,129
2597,129
2658,129
145,129
2761,129
2576,128
1028,128
323,127
646,127
321,127
1541,126
2738,126
2271,125
1085,125
190,125
623,125
741,125
234,124
2305,124
876,123
2599,123
82,123
1819,123
1534,123
2178,123
16,121
423,121
1144,121
591,120
508,120
1186,120
417,120
2797,120
1220,120
2629,119
2624,119
1999,119
1047,119
1104,118
806,118
2142,117
2618,117
577,117
2216,117
1308,116
1545,115
2168,115
1542,115
810,115
410,115
1752,115
330,115
2261,114
66,114
68,114
1605,114
862,114
641,113
866,113
2088,113
380,113
2164,112
2050,112
559,112
474,112
1192,112
592,112
471,112
2301,111
2736,111
2619,111
1592,111
2708,110
41,110
2566,110
2098,110
775,110
1963,110
719,110
787,109
981,109
1918,109
1162,109
2311,108
1794,108
1585,107
742,107
2364,107
1448,107
2234,107
1547,107
689,107
1588,107
435,106
2575,106
2314,106
337,106
55,105
2804,105
2592,105
911,105
2321,104
1834,104
730,104
1654,104
1690,104
412,104
44,103
373,103
1397,103
936,102
2143,102
2033,102
2398,102
2764,101
444,101
2152,101
60,101
1206,100
1964,100
2581,100
209,100
952,100
2585,100
193,100
527,100
1540,100
2488,99
1469,99
2171,99
17,99
1783,99
2290,99
2365,99
850,99
212,99
2242,98
1445,98
762,98
939,98
1228,97
1742,97
1475,97
2039,97
1683,97
268,97
1138,96
2524,96
945,96
540,95
2253,95
1721,94
825,94
2568,93
1606,93
771,93
2678,93
1793,93
840,92
977,92
517,91
2499,91
522,91
2123,91
2238,91
2573,91
853,91
2544,91
882,90
184,90
2327,90
2753,90
524,90
563,89
1003,89
2748,88
207,88
533,88
955,88
541,88
2513,88
47,87
1327,87
753,87
208,87
422,86
890,86
516,86
1725,86
1841,86
204,86
343,86
496,85
180,85
883,85
897,85
1832,85
2730,84
1006,84
2251,84
2500,83
1100,83
1398,83
103,83
948,83
2547,83
1268,82
2555,82
2785,82
95,82
2558,82
1810,82
801,82
50,82
1640,81
1410,81
925,81
2567,81
1364,81
751,81
342,80
2628,80
1731,80
1992,80
487,79
108,79
620,79
2158,79
1589,79
1679,79
1326,79
133,78
1755,78
2604,78
2108,78
414,78
632,77
696,77
338,77
1150,77
1418,76
2395,76
954,76
2600,76
7,76
2278,76
2705,76
29,75
2792,75
1870,75
1724,75
374,75
466,75
2199,75
2760,75
2512,75
579,74
2593,73
1863,73
1452,73
210,73
288,73
2653,73
1264,72
847,72
502,72
1962,72
2273,72
1361,72
2731,72
20,72
19,72
732,72
956,71
21,71
566,71
2374,71
229,71
819,71
329,71
1333,71
518,71
1938,71
45,70
2207,70
456,70
2475,70
2756,70
2612,70
1769,70
2463,70
160,70
396,70
2716,70
2367,70
440,69
982,69
2361,69
704,69
1256,69
411,68
1202,68
162,67
1621,67
1982,67
2469,67
2451,67
1675,67
2635,66
2182,66
53,66
2173,66
1555,66
607,66
2157,65
744,65
2641,64
499,64
271,64
1328,64
284,64
747,64
2741,64
2556,64
1432,64
875,63
2752,63
514,63
130,63
884,63
2543,63
575,63
464,63
2550,63
2665,62
2358,62
154,62
1283,62
1930,62
276,61
173,61
1258,61
1577,61
780,61
1806,60
230,60
2482,60
1970,60
250,59
2217,59
2620,59
377,59
476,59
1937,59
509,59
322,58
808,58
2563,58
340,58
353,58
1338,57
24,57
1772,57
821,57
1663,57
2383,57
984,56
699,56
2594,55
964,55
446,55
235,55
1075,55
2636,55
1653,55
2791,54
1945,54
97,53
2564,53
2506,53
1484,53
2210,53
2167,53
932,53
2718,53
1016,53
1801,53
155,53
781,52
877,52
1081,52
1817,52
1064,52
845,52
403,52
199,52
722,52
1141,52
404,51
2378,51
2222,51
1712,51
181,51
2154,51
2312,51
694,50
2711,50
2799,50
1700,50
1844,50
137,50
104,49
102,49
542,49
2514,49
226,49
201,49
765,49
392,48
2729,48
580,48
2320,48
644,48
2788,48
1516,48
1184,47
942,47
23,47
96,47
320,47
878,47
2625,46
1002,46
2615,46
764,46
1966,46
2069,46
2392,46
269,46
2393,46
494,45
228,45
2003,45
1807,45
2106,45
368,45
910,45
1695,45
784,44
2205,44
93,44
1830,44
112,43
729,43
1736,43
678,43
85,43
2763,43
2666,42
1259,42
983,42
535,42
2176,42
965,42
889,42
630,41
1307,41
2686,41
1777,40
1734,40
2545,40
105,40
2776,40
1286,40
2680,40
1726,40
565,40
1760,40
339,39
749,39
2493,39
991,39
2527,39
2589,39
1568,39
1840,39
1175,39
1813,39
1727,39
2552,39
1776,39
58,38
306,38
2129,38
2206,38
941,37
2681,37
2355,37
1778,37
40,37
364,37
1485,37
187,37
1335,36
357,36
1802,36
1637,36
2747,36
2703,36
2561,36
150,36
1728,36
946,36
2474,36
2515,35
177,35
74,35
691,35
376,35
626,35
72,35
186,35
1745,34
2315,34
1739,34
117,34
1447,34
56,34
2208,34
2757,34
1816,34
1795,34
2759,34
36,34
851,34
957,34
891,34
558,34
1812,33
140,33
156,33
1744,33
1334,33
149,32
629,32
345,32
1805,32
2397,32
334,32
532,32
1429,32
953,31
136,31
2099,31
985,31
1194,31
1754,31
1137,31
1967,30
2255,30
203,30
1142,30
1791,30
1172,29
2525,29
1166,29
113,29
2422,29
1809,29
2012,29
1815,29
393,29
1140,29
760,29
1939,29
81,29
815,29
2009,29
1756,28
2642,28
1770,28
54,28
1847,28
738,28
2061,27
855,27
1737,27
1750,27
432,27
1912,27
1221,27
950,27
1823,27
1730,27
2682,27
205,27
1780,27
360,27
70,27
1771,27
720,26
2789,26
2603,26
272,26
465,26
879,26
1280,26
65,26
148,25
1451,25
1722,25
2706,25
2637,25
1508,25
1821,25
501,25
1829,25
1808,25
776,24
2117,24
467,24
141,24
1768,24
2124,24
258,24
1718,24
1164,24
25,24
1732,24
2517,24
2399,24
2750,24
735,23
63,23
1252,23
1708,23
2588,23
71,23
857,23
574,23
1758,23
1018,23
1705,23
1729,23
2170,23
267,23
1381,23
2483,22
1779,22
943,22
217,22
1143,22
383,22
265,22
1749,21
489,21
2652,21
231,21
151,21
1567,21
1323,21
2535,21
1743,21
2751,20
2608,20
2787,20
1838,20
2609,20
2248,20
1814,20
595,20
1124,20
2696,20
2647,20
2011,20
445,20
84,19
2479,19
1260,19
2000,19
1145,19
433,19
94,19
962,18
1201,18
152,18
1320,18
1748,18
1800,18
2586,18
660,18
547,17
1136,17
1824,17
1272,17
134,17
61,17
331,17
2370,17
2679,17
2732,17
5,16
1146,16
1797,16
2431,16
1775,16
960,16
83,16
1753,16
1716,16
1226,16
1382,16
1782,15
1761,15
218,15
2356,15
415,15
138,15
305,15
858,15
1720,15
2648,15
14,15
2264,15
1733,14
75,14
28,14
1383,14
232,14
500,14
2442,14
215,13
573,13
62,13
264,13
2466,13
1440,13
2411,13
2354,13
2605,13
1457,13
427,13
2505,13
2295,13
966,13
1710,13
2343,13
947,12
2607,12
1714,12
1071,12
73,12
1757,12
1321,12
543,11
1366,11
2565,11
1766,11
1709,11
2790,11
142,11
569,11
88,11
2562,11
1008,11
2657,11
2671,11
46,11
1127,11
1,11
1904,11
2606,11
2587,11
2330,11
2533,11
139,11
146,11
1787,10
87,10
1171,10
91,10
2727,10
526,10
2798,10
2616,10
537,10
793,10
488,10
185,10
1017,10
263,10
1208,10
1412,9
1764,9
1688,9
391,9
308,9
2546,9
441,9
1552,9
1262,9
408,9
859,9
1330,8
80,8
2677,8
1697,8
2645,8
2412,8
30,8
2284,8
233,8
64,8
2211,8
865,8
1636,8
101,8
1658,8
400,8
106,7
388,7
426,7
1126,7
34,7
2601,7
1578,7
1701,7
545,7
1561,7
2784,7
86,7
1799,7
967,7
1765,7
1204,7
1796,7
200,7
1197,6
2006,6
2352,6
2450,6
2396,6
2728,6
166,6
315,6
604,6
1934,6
389,6
2394,6
2436,6
2280,6
1673,6
1747,6
2433,6
1168,5
1422,5
192,5
2212,5
1009,5
362,5
721,5
2391,5
1317,5
206,5
1209,5
1096,5
260,5
1001,5
38,5
1590,5
1043,4
451,4
361,4
333,4
1706,4
1207,4
874,4
256,4
843,4
356,4
1185,4
2083,4
42,4
270,4
1147,4
285,4
1916,4
1460,4
1820,4
1717,4
2487,4
1786,4
898,4
2060,4
1804,3
1882,3
1403,3
728,3
1160,3
1196,3
1269,3
1246,3
1278,3
1520,3
1751,3
1851,3
1195,3
1405,3
971,3
382,3
2484,3
727,3
1354,3
1687,3
386,3
1785,3
1792,3
1692,3
1845,3
1698,3
1699,3
1135,3
37,3
961,3
1762,3
2241,3
1828,3
803,3
257,3
100,3
1376,3
2401,3
153,2
2292,2
298,2
1983,2
1139,2
424,2
2289,2
1266,2
2001,2
2247,2
2674,2
1039,2
1818,2
282,2
2534,2
708,2
2721,2
2710,2
809,2
1218,2
1822,2
454,2
1696,2
736,2
1167,2
304,2
1843,2
182,2
51,2
384,2
1920,2
385,2
98,2
1070,2
1719,2
387,2
899,2
394,2
99,2
1784,2
1931,2
397,2
1936,2
253,2
1789,2
2229,2
2136,2
1759,2
325,2
262,2
76,2
169,2
1608,2
1854,2
1767,2
178,2
1374,2
1375,2
1703,2
870,2
2360,2
1848,2
1790,2
248,2
1404,2
1839,2
1210,2
1781,2
1325,2
1946,2
33,2
1253,2
1236,2
1189,1
1199,1
275,1
1282,1
1746,1
2293,1
811,1
1377,1
1243,1
792,1
1378,1
2266,1
2286,1
1373,1
1711,1
314,1
2794,1
418,1
1896,1
2650,1
1723,1
1200,1
2448,1
246,1
1803,1
419,1
1961,1
447,1
1212,1
2643,1
2702,1
1254,1
2048,1
1798,1
1811,1
1996,1
1861,1
2471,1
1193,1
261,1
2268,1
1707,1
852,1
1857,1
2749,1
425,1
1248,1
856,1
1855,1
143,1
1250,1
1713,1
624,1
434,1
1007,1
2230,1
2294,1
1251,1
2744,1
243,1
2700,1
2434,1
531,1
1318,1
436,1
1411,1
1975,1
817,1
289,1
1314,1
1929,1
1826,1
1433,1
1943,1
249,1
2257,1
273,1
1462,1
2704,1
2153,1
2461,1
2214,1
1428,1
1509,1
2655,1
254,1
1436,1
2256,1
2166,1
1277,1
1702,1
1240,1
2002,1
1788,1
523,1
1276,1
1263,1
1120,1
992,1
286,1
1004,1
191,1
1842,1
709,1
