zone_id,hh_sim,emp_sim
1,6,1
2,309,79
3,78,76
4,136,36
5,27,1
6,914,212
7,148,174
8,338,358
9,1049,388
10,291,451
11,1067,346
12,955,142
13,574,494
14,13,
15,481,361
16,182,292
17,162,229
18,324,366
19,130,13
20,125,46
21,159,65
22,316,1185
23,166,69
24,129,72
25,25,20
26,228,123
27,370,163
28,45,225
29,190,209
30,24,11
31,696,444
32,238,1211
33,4,4118
34,8,6
35,330,144
36,40,88
37,3,
38,5,146
39,1,434
40,259,1044
41,316,143
42,12,
43,683,165
44,73,29
45,91,47
46,53,28
47,618,187
48,578,104
49,422,183
50,129,1900
51,,1169
52,4,2771
53,156,341
54,45,42
55,325,344
56,72,20
57,1390,135
58,191,880
59,474,102
60,409,265
61,49,14
62,9,
63,33,4
64,9,21
65,63,11
66,37,83
67,677,157
68,157,44
69,388,60
70,29,20
71,21,14
72,27,127
73,18,40
74,40,32
75,29,120
76,,28
77,590,99
78,264,65
79,558,139
80,11,1868
81,26,26
82,196,550
83,19,389
84,26,33
85,54,14
86,13,8
87,25,114
88,4,
89,336,44
90,518,42
91,18,5
92,486,122
93,124,261
94,61,31
95,396,128
96,91,37
97,97,29
98,8,462
99,1,28
100,,4314
101,12,1635
102,48,39
103,122,80
104,79,119
105,55,25
106,12,419
107,324,101
108,168,48
109,480,508
110,461,76
111,528,156
112,56,13
113,28,2
114,587,304
115,829,221
116,635,29
117,78,608
118,670,241
119,444,106
120,606,568
121,1049,167
122,541,341
123,316,72
124,551,707
125,255,248
126,214,1152
127,874,116
128,689,142
129,741,374
130,280,59
131,320,81
132,218,153
133,142,78
134,23,137
135,5,2
136,20,58
137,44,1156
138,11,172
139,17,428
140,28,755
141,43,39
142,9,42
143,2,
144,571,261
145,605,684
146,21,5
147,281,243
148,40,92
149,58,9
150,33,6
151,41,23
152,69,16
153,4,6
154,84,128
155,4,783
156,54,90
157,1361,261
158,386,156
159,1204,158
160,632,247
161,614,65
162,105,526
163,982,932
164,790,598
165,761,2015
166,15,182
167,568,106
168,746,366
169,34,107
170,1034,153
171,842,644
172,807,641
173,61,1240
174,856,358
175,645,123
176,216,29
177,35,5
178,23,131
179,4,1266
180,86,624
181,146,1131
182,,442
183,513,96
184,154,185
185,23,497
186,79,293
187,83,1983
188,522,564
189,567,118
190,380,1291
191,3,1738
192,4,2228
193,516,1489
194,648,357
195,1439,447
196,685,109
197,777,617
198,169,596
199,57,62
200,11,88
201,126,178
202,370,86
203,75,274
204,244,82
205,116,101
206,12,26
207,204,312
208,276,87
209,179,68
210,99,771
211,696,201
212,99,706
213,475,569
214,710,482
215,36,8
216,28,38
217,25,7
218,19,112
219,616,434
220,1296,631
221,668,438
222,314,389
223,755,317
224,442,229
225,661,683
226,91,174
227,934,446
228,110,155
229,177,119
230,86,26
231,43,76
232,28,59
233,21,10
234,223,108
235,105,2225
236,661,296
237,1087,1187
238,491,75
239,777,151
240,571,1338
241,493,69
242,635,418
243,5,16
244,885,687
245,465,243
246,6,1105
247,431,460
248,4,482
249,3,457
250,56,17
251,,
252,18,2804
253,,2
254,,
255,477,193
256,11,29
257,6,2198
258,35,1328
259,1212,238
260,4,438
261,,86
262,2,56
263,9,400
264,39,19
265,35,26
266,4,883
267,28,349
268,180,542
269,42,192
270,6,9
271,3,7
272,13,66
273,,
274,,10
275,31,1006
276,139,81
277,334,710
278,394,112
279,426,140
280,495,463
281,1452,97
282,,344
283,1071,456
284,184,119
285,7,12
286,,
287,1117,1221
288,734,515
289,15,8898
290,674,354
291,1,395
292,4,744
293,1274,879
294,408,95
295,328,36
296,364,42
297,603,136
298,,
299,966,34
300,1825,756
301,1295,345
302,616,252
303,4,8
304,2,1544
305,45,449
306,148,303
307,536,293
308,7,253
309,60,9
310,947,183
311,1100,1068
312,675,123
313,490,226
314,7,
315,4,472
316,242,103
317,615,188
318,477,236
319,957,209
320,159,111
321,593,202
322,83,30
323,268,89
324,1000,290
325,11,936
326,274,291
327,432,93
328,473,339
329,239,38
330,301,61
331,25,300
332,916,230
333,17,
334,65,6
335,812,563
336,717,725
337,245,52
338,223,78
339,96,164
340,169,177
341,492,426
342,256,116
343,328,279
344,500,134
345,56,930
346,427,110
347,437,256
348,690,178
349,364,135
350,845,582
351,541,286
352,603,758
353,316,585
354,413,478
355,1581,601
356,2,370
357,47,163
358,990,181
359,313,28
360,4,846
361,1,1380
362,9,1417
363,411,789
364,16,610
365,348,318
366,465,82
367,410,198
368,69,2284
369,560,631
370,505,714
371,350,98
372,367,1298
373,122,178
374,46,3590
375,203,865
376,38,3478
377,65,957
378,808,773
379,1063,797
380,130,685
381,232,1674
382,2,999
383,31,2158
384,,670
385,,145
386,,651
387,,1244
388,4,1316
389,8,2287
390,1,1102
391,5,177
392,8,1411
393,27,2346
394,2,1331
395,937,250
396,96,899
397,5,450
398,177,871
399,480,145
400,13,35
401,782,408
402,657,107
403,44,579
404,,583
405,291,34
406,454,206
407,1085,787
408,9,5
409,373,509
410,179,190
411,207,149
412,327,325
413,501,411
414,301,793
415,8,903
416,,
417,136,401
418,,
419,15,90
420,1609,835
421,1031,410
422,99,1283
423,215,456
424,3,717
425,4,3907
426,14,2
427,95,33
428,1203,152
429,447,97
430,1141,158
431,713,462
432,80,28
433,76,1728
434,,310
435,274,56
436,1,160
437,20,150
438,731,421
439,547,491
440,213,341
441,9,331
442,646,537
443,928,303
444,865,403
445,26,49
446,205,62
447,,
448,176,
449,217,241
450,995,825
451,15,558
452,1179,50
453,1756,295
454,5,1207
455,194,1061
456,81,1264
457,2,571
458,332,135
459,532,149
460,1236,528
461,1705,698
462,749,209
463,719,216
464,277,501
465,74,170
466,151,33
467,263,52
468,602,755
469,948,419
470,636,1427
471,332,692
472,1421,471
473,673,144
474,300,271
475,519,207
476,172,110
477,565,155
478,435,239
479,1164,797
480,928,371
481,707,782
482,1006,672
483,688,215
484,904,1441
485,486,189
486,475,117
487,93,219
488,31,228
489,28,15
490,771,174
491,409,28
492,930,345
493,859,352
494,190,139
495,483,166
496,143,105
497,687,239
498,395,197
499,101,68
500,14,14
501,22,21
502,186,119
503,597,362
504,840,884
505,834,1160
506,1448,864
507,473,73
508,354,674
509,464,96
510,746,137
511,696,321
512,775,213
513,390,360
514,259,1126
515,1094,863
516,246,243
517,538,499
518,177,121
519,691,246
520,246,1718
521,316,467
522,177,492
523,5,1227
524,153,1032
525,1218,394
526,34,874
527,248,172
528,701,252
529,489,241
530,475,292
531,,37
532,101,976
533,192,3210
534,205,635
535,96,1201
536,517,388
537,7,3139
538,325,780
539,744,712
540,259,169
541,124,160
542,52,1528
543,16,906
544,360,137
545,11,780
546,,
547,54,11
548,192,423
549,439,860
550,617,239
551,743,557
552,317,315
553,1086,284
554,411,63
555,572,482
556,785,234
557,829,1344
558,114,757
559,226,399
560,362,644
561,943,600
562,22,3
563,151,15
564,431,1538
565,61,58
566,132,420
567,865,110
568,867,1105
569,21,768
570,541,653
571,204,2218
572,235,89
573,38,313
574,50,1256
575,159,405
576,1028,99
577,428,449
578,932,1489
579,62,1545
580,60,1416
581,983,1047
582,778,949
583,423,373
584,485,449
585,544,332
586,7,863
587,579,395
588,713,503
589,341,1237
590,522,1003
591,212,319
592,343,191
593,526,1219
594,658,664
595,62,1070
596,760,158
597,585,365
598,491,419
599,549,3447
600,1379,619
601,965,531
602,1461,323
603,682,366
604,13,86
605,448,709
606,747,204
607,412,247
608,385,216
609,711,439
610,846,603
611,404,304
612,450,370
613,691,157
614,810,640
615,852,870
616,1070,1362
617,625,1594
618,463,866
619,457,816
620,313,505
621,1333,1655
622,481,1220
623,313,173
624,2,3482
625,18,1159
626,34,2993
627,647,897
628,548,303
629,30,397
630,45,3177
631,183,359
632,148,318
633,835,2135
634,778,1089
635,420,418
636,441,1185
637,628,455
638,792,620
639,643,114
640,577,1108
641,396,535
642,320,1323
643,989,485
644,52,840
645,614,244
646,317,233
647,299,747
648,442,241
649,231,417
650,464,920
651,386,190
652,606,496
653,416,459
654,565,480
655,691,1129
656,412,855
657,640,778
658,554,244
659,1009,1637
660,27,1228
661,111,2438
662,1868,431
663,844,400
664,922,560
665,1269,546
666,487,251
667,646,879
668,447,459
669,428,401
670,670,131
671,563,153
672,1348,178
673,568,130
674,609,448
675,640,325
676,837,520
677,1343,245
678,56,132
679,570,1044
680,475,259
681,521,274
682,464,107
683,600,430
684,327,114
685,399,234
686,1276,206
687,1502,75
688,212,1349
689,461,852
690,432,3788
691,72,1685
692,869,1385
693,1193,715
694,38,1035
695,2518,622
696,107,4217
697,390,4668
698,316,9
699,66,3702
700,695,1121
701,805,765
702,825,311
703,1130,774
704,77,1720
705,1532,685
706,549,212
707,635,178
708,9,5
709,2,12
710,704,352
711,745,246
712,822,2666
713,518,47
714,1252,802
715,531,733
716,908,360
717,700,247
718,1317,308
719,194,2
720,20,157
721,6,2
722,105,18
723,451,239
724,354,204
725,390,271
726,1649,249
727,4,52
728,2,
729,159,63
730,339,303
731,580,412
732,532,106
733,714,353
734,1165,1599
735,18,2320
736,2,92
737,4,101
738,50,354
739,1186,400
740,519,959
741,259,140
742,268,166
743,224,427
744,643,687
745,730,624
746,927,1410
747,159,717
748,604,196
749,47,11
750,298,387
751,424,100
752,736,344
753,680,918
754,525,1229
755,531,183
756,1051,950
757,790,493
758,847,423
759,733,235
760,99,93
761,1446,508
762,266,103
763,485,540
764,349,282
765,170,60
766,921,366
767,1154,348
768,2,1200
769,692,161
770,316,835
771,199,594
772,1163,620
773,635,247
774,1614,518
775,307,97
776,108,4424
777,530,319
778,740,152
779,,
780,57,0
781,85,12
782,535,259
783,6,1
784,61,97
785,820,365
786,321,238
787,478,127
788,959,622
789,507,115
790,1217,282
791,1155,377
792,2,
793,25,131
794,,65
795,1193,484
796,650,652
797,653,328
798,634,182
799,1603,329
800,535,540
801,337,152
802,886,1132
803,,
804,718,927
805,1371,656
806,548,413
807,632,271
808,220,1851
809,,321
810,286,1880
811,6,1082
812,1014,624
813,577,350
814,749,1338
815,79,26
816,734,561
817,,598
818,3,2029
819,229,278
820,612,886
821,204,721
822,997,303
823,202,201
824,454,286
825,395,88
826,349,91
827,507,305
828,706,188
829,1147,480
830,1315,452
831,695,568
832,457,1185
833,818,349
834,1416,1023
835,718,642
836,792,302
837,738,340
838,966,167
839,876,1000
840,541,73
841,453,292
842,252,293
843,10,5
844,33,720
845,10,403
846,466,50
847,137,26
848,361,14
849,152,7
850,129,13
851,74,
852,,
853,169,41
854,340,154
855,22,
856,88,1601
857,12,
858,19,23
859,27,32
860,257,90
861,553,116
862,128,
863,200,25
864,,1
865,8,270
866,240,78
867,666,64
868,1206,401
869,2,593
870,2,378
871,1434,377
872,294,741
873,3,3679
874,9,637
875,81,440
876,155,34
877,53,60
878,83,10
879,60,42
880,175,40
881,216,78
882,139,55
883,119,3
884,95,6
885,,
886,194,11
887,149,27
888,374,77
889,47,19
890,101,85
891,51,10
892,96,6
893,231,79
894,409,790
895,684,183
896,436,81
897,151,59
898,8,11
899,9,
900,481,143
901,1102,362
902,762,198
903,333,147
904,943,281
905,802,100
906,1138,225
907,876,74
908,627,344
909,165,45
910,79,124
911,152,453
912,209,138
913,304,177
914,552,361
915,614,829
916,371,137
917,353,120
918,360,12
919,675,314
920,207,23
921,237,198
922,1081,562
923,808,834
924,701,854
925,106,596
926,546,355
927,454,16
928,485,689
929,731,556
930,480,83
931,196,193
932,1,174
933,184,374
934,533,222
935,196,84
936,119,68
937,120,44
938,290,1194
939,99,84
940,,
941,58,33
942,62,87
943,40,2
944,213,31
945,126,480
946,15,630
947,35,1
948,131,356
949,475,336
950,31,81
951,352,31
952,122,368
953,12,478
954,123,37
955,89,105
956,56,20
957,57,175
958,221,7
959,186,33
960,16,8
961,4,
962,31,103
963,177,19
964,83,13
965,40,8
966,5,
967,15,
968,195,52
969,477,5
970,139,
971,9,12
972,673,79
973,956,297
974,572,69
975,1035,182
976,321,154
977,143,30
978,1338,237
979,261,2253
980,1846,456
981,161,253
982,107,146
983,72,90
984,90,282
985,34,2253
986,879,40
987,848,43
988,668,294
989,296,190
990,271,
991,48,43
992,84,85
993,202,
994,665,253
995,113,59
996,479,152
997,733,834
998,92,26
999,1198,685
1000,132,46
1001,9,
1002,43,118
1003,114,15
1004,,
1005,2,
1006,130,38
1007,6,234
1008,10,2668
1009,4,1388
1010,1221,436
1011,671,302
1012,1226,1406
1013,1198,423
1014,1380,424
1015,1710,259
1016,125,97
1017,13,
1018,56,7
1019,368,88
1020,1209,299
1021,1032,128
1022,595,251
1023,1287,347
1024,947,299
1025,1206,440
1026,2013,1338
1027,342,548
1028,167,180
1029,1083,297
1030,1363,935
1031,360,694
1032,488,35
1033,1410,185
1034,387,261
1035,945,239
1036,469,132
1037,419,862
1038,440,417
1039,6,814
1040,597,55
1041,965,185
1042,713,504
1043,10,497
1044,195,413
1045,651,513
1046,846,832
1047,313,1097
1048,934,160
1049,1172,195
1050,740,122
1051,595,143
1052,310,80
1053,604,326
1054,612,415
1055,370,1609
1056,666,1070
1057,523,293
1058,989,471
1059,586,182
1060,877,353
1061,811,66
1062,1109,135
1063,904,604
1064,611,49
1065,595,322
1066,1303,837
1067,683,199
1068,1278,398
1069,1021,93
1070,2,389
1071,5,832
1072,1030,98
1073,780,226
1074,1269,399
1075,142,234
1076,1038,400
1077,201,640
1078,1251,961
1079,525,717
1080,631,1287
1081,65,1
1082,253,171
1083,662,1096
1084,420,62
1085,199,60
1086,955,294
1087,825,168
1088,664,232
1089,539,483
1090,1088,1521
1091,642,411
1092,727,1145
1093,1138,78
1094,534,225
1095,281,39
1096,4,1774
1097,374,1132
1098,1184,808
1099,763,438
1100,442,54
1101,675,48
1102,1,40
1103,524,48
1104,389,41
1105,1389,125
1106,335,83
1107,521,62
1108,133,402
1109,623,1288
1110,798,944
1111,735,234
1112,706,465
1113,806,364
1114,562,204
1115,968,168
1116,759,586
1117,750,221
1118,631,371
1119,84,715
1120,,577
1121,452,1202
1122,1570,287
1123,914,169
1124,55,849
1125,329,1578
1126,9,247
1127,17,530
1128,1553,1757
1129,934,382
1130,714,297
1131,732,454
1132,518,1647
1133,1127,899
1134,732,373
1135,1,1551
1136,4,293
1137,17,736
1138,68,2805
1139,10,133
1140,63,293
1141,39,1435
1142,20,1071
1143,16,1880
1144,66,3033
1145,25,2210
1146,19,1779
1147,12,1040
1148,436,501
1149,925,359
1150,119,588
1151,270,387
1152,395,765
1153,638,306
1154,1813,1218
1155,934,1059
1156,446,169
1157,248,176
1158,357,484
1159,223,314
1160,30,577
1161,1111,953
1162,147,28
1163,503,227
1164,23,660
1165,778,616
1166,26,404
1167,22,3278
1168,4,1491
1169,294,925
1170,599,145
1171,8,128
1172,26,225
1173,134,1049
1174,407,542
1175,15,383
1176,1244,504
1177,516,749
1178,1245,211
1179,985,357
1180,232,464
1181,364,126
1182,308,945
1183,443,933
1184,48,921
1185,3,658
1186,133,516
1187,1523,532
1188,454,300
1189,,1479
1190,201,1346
1191,131,1136
1192,119,680
1193,5,2627
1194,8,2676
1195,7,629
1196,4,556
1197,7,669
1198,383,1155
1199,,790
1200,,519
1201,21,1714
1202,17,2394
1203,1,1364
1204,51,828
1205,4,1663
1206,113,998
1207,11,106
1208,16,572
1209,10,783
1210,,826
1211,6,511
1212,8,343
1213,229,359
1214,578,231
1215,964,129
1216,894,609
1217,1028,241
1218,,38
1219,,
1220,12,484
1221,34,61
1222,1125,108
1223,978,104
1224,1412,973
1225,1679,886
1226,,8
1227,335,6470
1228,76,322
1229,934,167
1230,881,773
1231,464,2191
1232,671,22
1233,17,
1234,17,
1235,,
1236,,
1237,,
1238,,
1239,,
1240,,
1241,,
1242,,
1243,,
1244,2315,196
1245,111,
1246,,
1247,111,
1248,,
1249,,
1250,,
1251,9,
1252,29,
1253,,
1254,,
1255,192,
1256,260,
1257,150,423
1258,58,736
1259,35,4
1260,34,3
1261,,
1262,15,1
1263,,
1264,87,16
1265,350,79
1266,4,
1267,,
1268,79,17
1269,,83
1270,106,783
1271,83,
1272,17,27
1273,927,491
1274,1051,156
1275,1,4
1276,,
1277,,466
1278,4,
1279,495,318
1280,22,63
1281,743,164
1282,,1480
1283,328,189
1284,709,378
1285,691,81
1286,67,835
1287,306,1279
1288,513,350
1289,709,256
1290,420,151
1291,643,443
1292,431,222
1293,876,636
1294,766,847
1295,720,555
1296,1383,500
1297,407,625
1298,608,649
1299,1369,1930
1300,1547,887
1301,1528,717
1302,1374,711
1303,553,321
1304,636,824
1305,,
1306,1184,1756
1307,48,14
1308,346,1538
1309,383,1168
1310,1017,176
1311,514,185
1312,408,104
1313,597,1350
1314,1,335
1315,239,904
1316,1538,455
1317,3,
1318,4,2212
1319,592,670
1320,40,1214
1321,29,900
1322,317,613
1323,13,649
1324,797,1401
1325,2,1258
1326,193,973
1327,447,1288
1328,89,374
1329,55,418
1330,9,809
1331,303,615
1332,172,1075
1333,2,138
1334,4,1102
1335,66,931
1336,451,758
1337,550,993
1338,61,602
1339,261,373
1340,497,182
1341,739,135
1342,1159,630
1343,300,117
1344,216,679
1345,133,769
1346,421,475
1347,220,1003
1348,405,73
1349,367,222
1350,238,14
1351,1287,416
1352,744,159
1353,672,377
1354,,120
1355,853,306
1356,124,222
1357,841,521
1358,477,130
1359,206,137
1360,208,473
1361,135,171
1362,400,114
1363,273,411
1364,119,1646
1365,760,2876
1366,10,553
1367,736,359
1368,577,1022
1369,470,1611
1370,204,4885
1371,970,2701
1372,1079,3426
1373,8,2467
1374,4,1117
1375,,2084
1376,,650
1377,4,1334
1378,4,439
1379,,
1380,255,96
1381,24,2024
1382,10,1140
1383,17,594
1384,638,935
1385,821,500
1386,895,154
1387,290,133
1388,1305,377
1389,888,531
1390,899,88
1391,425,449
1392,624,306
1393,739,341
1394,628,572
1395,547,325
1396,748,656
1397,290,605
1398,269,130
1399,,
1400,,
1401,452,2591
1402,28,2353
1403,15,768
1404,1,1912
1405,3,4790
1406,934,165
1407,941,87
1408,1426,347
1409,987,472
1410,313,35
1411,,
1412,23,6
1413,352,594
1414,748,589
1415,1142,142
1416,856,189
1417,677,140
1418,672,443
1419,758,168
1420,2,21
1421,57,
1422,8,516
1423,778,424
1424,1170,650
1425,882,324
1426,1275,1971
1427,1729,218
1428,1,3572
1429,34,3588
1430,51,740
1431,,
1432,7,742
1433,3,1233
1434,320,1050
1435,257,73
1436,,
1437,5,229
1438,4,2381
1439,4,2048
1440,11,52
1441,105,9
1442,317,187
1443,1652,1098
