zone_id,hh_sim,emp_sim
1444,213,409
1445,139,131
1446,135,347
1447,427,167
1448,234,2323
1449,910,801
1450,8,587
1451,47,622
1452,87,385
1453,450,570
1454,977,1210
1455,318,919
1456,509,524
1457,21,389
1458,,95
1459,10,1426
1460,8,585
1461,541,2172
1462,7,941
1463,1248,328
1464,1204,219
1465,1026,353
1466,1642,238
1467,913,343
1468,832,434
1469,115,738
1470,,1018
1471,33,2438
1472,259,6212
1473,1441,2563
1474,907,1445
1475,129,1824
1476,284,2106
1477,712,482
1478,1005,366
1479,805,221
1480,1426,368
1481,1188,553
1482,819,986
1483,645,502
1484,114,1640
1485,54,478
1486,193,1756
1487,563,228
1488,655,143
1489,752,450
1490,999,675
1491,825,162
1492,962,488
1493,1395,578
1494,726,681
1495,1480,551
1496,848,1767
1497,867,365
1498,1346,272
1499,1117,254
1500,2377,281
1501,2820,443
1502,1672,5221
1503,2099,588
1504,623,318
1505,744,510
1506,1138,1396
1507,715,1142
1508,38,2559
1509,6,3354
1510,526,207
1511,778,864
1512,312,223
1513,767,596
1514,319,1647
1515,304,186
1516,26,1027
1517,905,1088
1518,1824,1176
1519,3080,443
1520,5,170
1521,11,3861
1522,1626,2603
1523,1135,216
1524,754,373
1525,2463,498
1526,457,313
1527,818,886
1528,818,368
1529,1046,290
1530,1681,14406
1531,571,615
1532,456,64
1533,845,323
1534,538,226
1535,464,226
1536,,846
1537,409,2849
1538,693,665
1539,789,270
1540,502,296
1541,475,489
1542,313,248
1543,310,147
1544,976,239
1545,454,207
1546,883,49
1547,332,85
1548,1852,1624
1549,2842,235
1550,1710,84
1551,891,26
1552,7,60
1553,1322,489
1554,330,418
1555,124,638
1556,759,269
1557,806,817
1558,406,2196
1559,1047,305
1560,3770,518
1561,3,1134
1562,1269,190
1563,886,344
1564,1171,569
1565,818,311
1566,1143,336
1567,14,2138
1568,83,9
1569,523,79
1570,751,194
1571,1084,462
1572,944,346
1573,697,677
1574,921,234
1575,1187,643
1576,540,611
1577,71,734
1578,8,2199
1579,272,850
1580,723,69
1581,586,232
1582,903,676
1583,1191,776
1584,819,203
1585,403,67
1586,1401,584
1587,1057,296
1588,429,64
1589,224,18
1590,18,673
1591,2452,496
1592,224,321
1593,465,208
1594,1554,688
1595,281,64
1596,1448,520
1597,,1308
1598,2868,369
1599,411,334
1600,499,1383
1601,933,965
1602,798,395
1603,350,202
1604,583,173
1605,45,2597
1606,194,878
1607,234,76
1608,,15
1609,997,301
1610,1143,579
1611,622,409
1612,30,1797
1613,103,1511
1614,526,1642
1615,667,849
1616,1067,623
1617,704,537
1618,426,503
1619,1559,1194
1620,611,304
1621,377,590
1622,455,1972
1623,687,255
1624,371,128
1625,248,2893
1626,771,341
1627,876,355
1628,517,517
1629,763,750
1630,1269,376
1631,955,3895
1632,1014,657
1633,444,348
1634,509,2220
1635,96,2630
1636,115,135
1637,116,507
1638,532,730
1639,545,423
1640,288,2389
1641,565,206
1642,988,562
1643,346,139
1644,691,1992
1645,1090,87
1646,645,195
1647,294,95
1648,397,963
1649,703,2028
1650,945,780
1651,918,880
1652,776,3628
1653,69,3024
1654,189,1619
1655,491,1812
1656,2158,3352
1657,1108,775
1658,18,745
1659,821,157
1660,475,149
1661,645,120
1662,323,430
1663,181,29
1664,905,1255
1665,813,158
1666,1480,1129
1667,482,252
1668,602,466
1669,421,46
1670,2012,211
1671,724,1440
1672,1555,318
1673,4,835
1674,2247,676
1675,183,123
1676,736,565
1677,736,514
1678,328,1859
1679,206,486
1680,1032,843
1681,982,1217
1682,749,188
1683,487,126
1684,1443,670
1685,538,78
1686,1073,408
1687,,4799
1688,3,10043
1689,384,64
1690,251,49
1691,594,1160
1692,5,4598
1693,325,1550
1694,719,274
1695,15,25
1696,3,490
1697,18,127
1698,22,90
1699,7,98
1700,18,1204
1701,18,210
1702,8,29
1703,,40
1704,6,80
1705,16,142
1706,9,79
1707,8,169
1708,24,36
1709,20,19
1710,24,464
1711,4,5
1712,42,223
1713,1,162
1714,12,29
1715,10,691
1716,18,185
1717,1,2730
1718,45,464
1719,94,3473
1720,18,2
1721,91,36
1722,30,
1723,35,176
1724,88,86
1725,87,1148
1726,37,3108
1727,42,373
1728,51,178
1729,43,81
1730,35,763
1731,44,5
1732,20,773
1733,40,25
1734,31,672
1735,25,581
1736,46,340
1737,24,153
1738,382,712
1739,347,77
1740,648,247
1741,95,124
1742,30,766
1743,30,208
1744,39,896
1745,32,882
1746,,1319
1747,,335
1748,15,389
1749,50,2240
1750,15,1681
1751,1,1517
1752,97,725
1753,28,3484
1754,43,2531
1755,51,440
1756,46,1764
1757,19,2725
1758,27,9
1759,,176
1760,37,2451
1761,20,982
1762,2,428
1763,4,1476
1764,20,1580
1765,8,4752
1766,7,3455
1767,2,8
1768,63,200
1769,68,91
1770,33,
1771,34,801
1772,67,313
1773,268,741
1774,1034,2237
1775,25,127
1776,50,3109
1777,39,44
1778,68,2183
1779,22,627
1780,39,335
1781,4,1457
1782,10,756
1783,61,759
1784,3,
1785,1,1115
1786,2,1863
1787,15,63
1788,,3672
1789,,606
1790,4,113
1791,35,733
1792,7,190
1793,93,554
1794,66,368
1795,43,154
1796,96,91
1797,11,74
1798,2,594
1799,19,1234
1800,26,168
1801,59,573
1802,79,54
1803,79,579
1804,24,981
1805,39,1427
1806,35,78
1807,52,804
1808,26,347
1809,37,834
1810,96,804
1811,,1721
1812,41,432
1813,71,753
1814,66,823
1815,65,131
1816,68,291
1817,75,362
1818,16,827
1819,123,3203
1820,33,315
1821,11,135
1822,,
1823,28,583
1824,13,20
1825,1,
1826,6,836
1827,16,168
1828,2,37
1829,24,300
1830,49,119
1831,543,1563
1832,90,934
1833,319,2457
1834,277,1746
1835,1920,395
1836,1084,2854
1837,391,1908
1838,,3
1839,,35
1840,52,1360
1841,98,1030
1842,5,1611
1843,5,166
1844,95,1111
1845,,
1846,,
1847,19,1832
1848,,363
1849,,
1850,,1704
1851,5,12009
1852,,333
1853,6,1267
1854,,13
1855,,
1856,,
1857,,
1858,,
1859,,
1860,26,136
1861,,
1862,20,3515
1863,87,281
1864,46,70
1865,431,126
1866,64,
1867,,
1868,840,4376
1869,2258,5469
1870,109,43
1871,966,496
1872,1844,1837
1873,1528,753
1874,424,173
1875,1365,1045
1876,1238,601
1877,785,1237
1878,1093,1170
1879,698,739
1880,2633,1639
1881,266,363
1882,,351
1883,363,286
1884,302,518
1885,1129,790
1886,1944,280
1887,290,723
1888,1075,526
1889,835,132
1890,471,155
1891,582,740
1892,554,162
1893,755,260
1894,627,71
1895,463,47
1896,,148
1897,892,695
1898,645,217
1899,900,593
1900,444,164
1901,1556,64
1902,1237,339
1903,312,237
1904,30,472
1905,824,576
1906,510,206
1907,629,317
1908,441,398
1909,1438,679
1910,429,155
1911,570,59
1912,20,2221
1913,419,529
1914,441,862
1915,661,245
1916,4,984
1917,933,192
1918,134,1094
1919,503,1240
1920,4,938
1921,,2331
1922,498,34
1923,1338,247
1924,389,213
1925,658,1188
1926,1052,184
1927,845,189
1928,1189,394
1929,2,22
1930,59,16
1931,,
1932,347,185
1933,1422,579
1934,26,2418
1935,1236,1977
1936,14,930
1937,84,309
1938,87,948
1939,17,39
1940,,
1941,279,
1942,469,33
1943,,
1944,,
1945,58,44
1946,170,28
1947,,
1948,1188,25
1949,55,
1950,57,
1951,286,15
1952,130,12
1953,681,156
1954,1160,324
1955,475,149
1956,1001,343
1957,471,97
1958,301,57
1959,466,5
1960,10,
1961,,
1962,63,9
1963,171,14
1964,189,108
1965,54,10
1966,45,10
1967,61,11
1968,6,794
1969,1,189
1970,83,11
1971,,
1972,138,9
1973,338,33
1974,284,
1975,,
1976,,
1977,327,
1978,359,
1979,333,
1980,647,169
1981,261,37
1982,142,8
1983,,
1984,19,
1985,,
1986,9,17
1987,,
1988,187,1
1989,356,
1990,,
1991,712,
1992,91,154
1993,216,
1994,38,232
1995,,
1996,,
1997,,
1998,115,34
1999,23,30
2000,26,38
2001,,
2002,,
2003,61,
2004,,
2005,337,555
2006,11,1
2007,187,100
2008,84,181
2009,98,3449
2010,177,26
2011,47,11
2012,63,1
2013,65,8
2014,,
2015,174,100
2016,140,40
2017,,
2018,1057,502
2019,1377,117
2020,1582,143
2021,336,66
2022,707,96
2023,601,239
2024,540,78
2025,733,415
2026,626,328
2027,718,748
2028,991,309
2029,746,702
2030,1460,897
2031,857,136
2032,324,215
2033,83,20
2034,,2
2035,,
2036,,
2037,,
2038,215,77
2039,461,92
2040,284,79
2041,969,307
2042,1018,217
2043,1255,499
2044,1636,527
2045,1283,96
2046,498,408
2047,956,308
2048,,312
2049,802,230
2050,126,196
2051,1277,150
2052,1104,715
2053,783,388
2054,1446,322
2055,296,185
2056,608,387
2057,1161,379
2058,525,620
2059,144,954
2060,,1180
2061,152,545
2062,714,632
2063,974,435
2064,782,188
2065,1069,396
2066,691,1082
2067,2270,177
2068,3,1653
2069,66,209
2070,928,670
2071,1736,606
2072,796,541
2073,755,99
2074,1141,570
2075,903,436
2076,511,49
2077,453,137
2078,907,576
2079,244,232
2080,853,327
2081,836,157
2082,924,1648
2083,,1170
2084,378,176
2085,430,308
2086,884,248
2087,223,3594
2088,5,220
2089,960,164
2090,436,70
2091,708,432
2092,478,402
2093,1055,261
2094,1161,987
2095,718,947
2096,1647,935
2097,700,373
2098,216,3157
2099,32,5667
2100,771,1673
2101,995,688
2102,523,58
2103,182,628
2104,407,1110
2105,431,5028
2106,93,1444
2107,296,559
2108,85,389
2109,793,836
2110,1202,405
2111,350,102
2112,1356,172
2113,1176,426
2114,807,4177
2115,333,790
2116,382,549
2117,27,1971
2118,500,937
2119,754,555
2120,614,354
2121,602,2601
2122,780,536
2123,140,2698
2124,26,1270
2125,351,1322
2126,821,1621
2127,570,328
2128,216,713
2129,35,1303
2130,409,1157
2131,823,341
2132,569,502
2133,603,180
2134,978,532
2135,304,391
2136,8,1137
2137,712,916
2138,722,208
2139,378,239
2140,730,470
2141,1691,1315
2142,56,1642
2143,390,1206
2144,441,366
2145,995,198
2146,706,261
2147,516,835
2148,386,1137
2149,680,455
2150,1257,616
2151,998,965
2152,274,885
2153,4,8
2154,75,2699
2155,429,619
2156,778,299
2157,229,52
2158,131,56
2159,362,1059
2160,1102,293
2161,598,197
2162,751,687
2163,488,1552
2164,317,384
2165,1259,1584
2166,4,1366
2167,71,2689
2168,276,1358
2169,1039,194
2170,13,553
2171,304,130
2172,450,45
2173,190,240
2174,356,248
2175,567,192
2176,195,488
2177,423,651
2178,442,316
2179,588,415
2180,348,1283
2181,526,196
2182,193,51
2183,459,315
2184,1012,627
2185,751,1061
2186,1262,1026
2187,446,245
2188,795,918
2189,706,948
2190,1262,453
2191,841,307
2192,14,1404
2193,594,339
2194,648,583
2195,1237,360
2196,1210,641
2197,1045,261
2198,608,1271
2199,180,513
2200,918,277
2201,1367,1052
2202,557,353
2203,672,216
2204,805,363
2205,163,2138
2206,174,1351
2207,217,250
2208,130,1478
2209,61,1808
2210,34,3662
2211,8,1848
2212,10,3626
2213,,2410
2214,3,3479
2215,358,1296
2216,363,496
2217,318,76
2218,501,195
2219,480,1152
2220,11,2101
2221,3,1533
2222,59,380
2223,,1139
2224,16,560
2225,303,530
2226,1045,735
2227,400,1874
2228,23,1712
2229,1,1338
2230,1,2006
2231,905,170
2232,694,198
2233,843,225
2234,336,67
2235,532,179
2236,474,327
2237,1162,453
2238,3,349
2239,1,2191
2240,16,971
2241,3,2906
2242,7,2282
2243,8,1070
2244,789,491
2245,535,364
2246,460,756
2247,7,3631
2248,28,1829
2249,603,2476
2250,217,967
2251,346,331
2252,430,826
2253,29,238
2254,346,1533
2255,21,323
2256,,4862
2257,1,1582
2258,255,718
2259,483,143
2260,1477,493
2261,209,198
2262,334,385
2263,292,32
2264,24,15
2265,2,2420
2266,,1012
2267,7,1485
2268,26,1273
2269,,1271
2270,12,835
2271,244,274
2272,615,556
2273,120,102
2274,365,1613
2275,689,208
2276,1074,305
2277,,
2278,82,55
2279,235,734
2280,6,2827
2281,728,294
2282,358,2161
2283,1,4272
2284,6,965
2285,9,6168
2286,4,1778
2287,436,1893
2288,664,697
2289,31,2661
2290,70,1158
2291,54,7252
2292,5,1634
2293,,2622
2294,3,409
2295,19,25
2296,552,64
2297,434,220
2298,2662,833
2299,402,233
2300,667,1090
2301,148,345
2302,1000,1643
2303,2091,556
2304,1207,435
2305,213,132
2306,509,99
2307,415,316
2308,284,1638
2309,438,147
2310,599,1111
2311,251,307
2312,277,112
2313,343,172
2314,540,362
2315,91,35
2316,621,439
2317,247,343
2318,281,75
2319,346,84
2320,49,38
2321,108,270
2322,1031,380
2323,357,748
2324,266,251
2325,51,128
2326,164,2
2327,123,36
2328,124,42
2329,394,292
2330,34,10
2331,759,269
2332,300,100
2333,1207,209
2334,478,568
2335,1795,915
2336,,
2337,627,139
2338,462,160
2339,776,121
2340,461,93
2341,433,235
2342,229,
2343,3,333
2344,2357,994
2345,1030,444
2346,1733,836
2347,1147,1182
2348,316,43
2349,520,91
2350,1340,190
2351,243,60
2352,10,327
2353,152,202
2354,13,1
2355,47,1
2356,14,4
2357,1375,632
2358,172,129
2359,488,263
2360,2,8
2361,60,43
2362,340,108
2363,227,51
2364,96,51
2365,82,32
2366,439,140
2367,107,416
2368,,
2369,335,564
2370,8,804
2371,1365,741
2372,742,790
2373,1770,638
2374,16,2988
2375,9,4152
2376,1088,978
2377,253,377
2378,62,1977
2379,474,250
2380,1058,439
2381,639,190
2382,959,309
2383,399,187
2384,2773,1544
2385,608,1551
2386,1919,569
2387,1628,810
2388,1483,709
2389,332,598
2390,191,214
2391,9,111
2392,44,745
2393,30,11
2394,3,
2395,110,256
2396,8,
2397,35,140
2398,132,528
2399,33,141
2400,1207,369
2401,19,798
2402,1422,1777
2403,1294,1818
2404,976,811
2405,1528,341
2406,852,425
2407,1000,641
2408,3392,2162
2409,114,107
2410,209,433
2411,7,1248
2412,18,5956
2413,353,3183
2414,3,494
2415,966,1163
2416,1962,1067
2417,1238,1013
2418,509,2638
2419,367,2214
2420,1100,386
2421,573,291
2422,44,60
2423,200,61
2424,687,415
2425,1102,373
2426,1337,714
2427,1126,285
2428,537,826
2429,9,3
2430,3,1118
2431,18,1141
2432,75,1533
2433,6,3773
2434,4,889
2435,3,1403
2436,7,506
2437,930,143
2438,22,2
2439,347,153
2440,646,101
2441,458,409
2442,11,421
2443,1185,826
2444,1323,926
2445,310,95
2446,609,143
2447,1,694
2448,35,1821
2449,18,4454
2450,14,3356
2451,48,1462
2452,1,618
2453,971,77
2454,426,493
2455,292,6
2456,1594,956
2457,752,135
2458,1652,581
2459,308,13
2460,84,
2461,,
2462,351,125
2463,723,316
2464,350,47
2465,425,103
2466,25,244
2467,380,195
2468,303,101
2469,120,17
2470,7,
2471,,
2472,,
2473,,
2474,64,10
2475,56,1
2476,266,10
2477,297,302
2478,381,199
2479,40,11
2480,237,158
2481,382,1228
2482,312,65
2483,73,53
2484,19,
2485,64,281
2486,253,103
2487,6,
2488,127,64
2489,556,182
2490,375,149
2491,623,155
2492,586,2138
2493,35,283
2494,586,583
2495,672,659
2496,407,1909
2497,438,1238
2498,879,209
2499,78,40
2500,847,213
2501,919,205
2502,969,779
2503,520,949
2504,53,2030
2505,10,239
2506,206,126
2507,258,645
2508,996,219
2509,114,32
2510,614,480
2511,395,127
2512,69,26
2513,194,69
2514,70,82
2515,127,41
2516,1402,673
2517,44,57
2518,1046,366
2519,915,336
2520,131,51
2521,374,570
2522,480,275
2523,205,89
2524,62,9
2525,34,316
2526,605,307
2527,125,38
2528,297,739
2529,317,88
2530,601,380
2531,551,571
2532,580,1522
2533,12,48
2534,2,
2535,38,313
2536,591,87
2537,353,149
2538,582,109
2539,290,77
2540,74,
2541,198,17
2542,42,
2543,144,52
2544,298,194
2545,51,108
2546,104,1611
2547,136,1367
2548,251,131
2549,585,222
2550,89,458
2551,479,393
2552,74,34
2553,385,135
2554,709,464
2555,105,613
2556,66,446
2557,189,779
2558,103,25
2559,222,67
2560,230,90
2561,40,3
2562,18,1
2563,73,31
2564,55,9
2565,15,171
2566,167,1535
2567,124,1201
2568,164,162
2569,474,120
2570,391,114
2571,205,325
2572,890,290
2573,121,88
2574,682,292
2575,60,28
2576,223,45
2577,1024,223
2578,564,116
2579,263,64
2580,628,239
2581,204,283
2582,363,1500
2583,397,138
2584,150,24
2585,172,30
2586,14,
2587,23,1
2588,44,6
2589,35,3
2590,868,19
2591,281,15
2592,110,27
2593,96,260
2594,121,24
2595,600,78
2596,500,100
2597,162,25
2598,142,64
2599,154,33
2600,90,10
2601,16,0
2602,841,278
2603,32,8
2604,109,73
2605,18,1
2606,22,
2607,16,
2608,28,
2609,33,4
2610,465,23
2611,103,59
2612,99,15
2613,251,75
2614,1321,64
2615,57,35
2616,29,
2617,493,170
2618,229,163
2619,143,123
2620,134,125
2621,516,44
2622,1521,1249
2623,434,239
2624,64,222
2625,25,4574
2626,360,315
2627,412,62
2628,373,355
2629,690,379
2630,891,359
2631,296,139
2632,911,84
2633,335,779
2634,500,705
2635,319,439
2636,218,4
2637,38,264
2638,338,477
2639,,11
2640,319,2387
2641,76,878
2642,48,3361
2643,,
2644,61,4
2645,6,1
2646,95,48
2647,32,517
2648,7,509
2649,54,1591
2650,2,5288
2651,4,1244
2652,23,711
2653,221,241
2654,677,446
2655,,1198
2656,395,2493
2657,2,1222
2658,272,28
2659,739,168
2660,514,488
2661,500,461
2662,405,262
2663,763,988
2664,614,401
2665,105,337
2666,47,1703
2667,557,138
2668,303,195
2669,512,227
2670,803,257
2671,23,3
2672,654,66
2673,411,64
2674,21,1457
2675,367,841
2676,546,369
2677,5,3
2678,67,690
2679,11,16
2680,,
2681,90,11
2682,111,138
2683,978,444
2684,729,84
2685,481,397
2686,50,364
2687,177,99
2688,773,116
2689,430,199
2690,974,210
2691,716,1283
2692,949,285
2693,301,107
2694,806,159
2695,401,85
2696,29,4
2697,348,50
2698,,
2699,,
2700,1,
2701,,
2702,,
2703,31,5
2704,,
2705,99,12
2706,25,9
2707,,
2708,130,60
2709,,
2710,7,
2711,85,1
2712,1,
2713,,
2714,1,
2715,1,
2716,,
2717,1,2
2718,63,5
2719,1,
2720,,
2721,4,
2722,,
2723,315,269
2724,1610,38
2725,604,931
2726,448,901
2727,16,130
2728,12,248
2729,72,50
2730,115,122
2731,115,90
2732,34,25
2733,171,16
2734,347,590
2735,293,620
2736,241,384
2737,401,1124
2738,132,16
2739,,
2740,1121,338
2741,79,50
2742,814,546
2743,274,138
2744,,
2745,,
2746,174,50
2747,62,93
2748,99,905
2749,,
2750,33,
2751,17,41
2752,166,97
2753,125,90
2754,576,562
2755,359,404
2756,93,17
2757,26,18
2758,322,341
2759,38,
2760,108,101
2761,170,15
2762,300,208
2763,65,46
2764,132,40
2765,1348,363
2766,1571,725
2767,172,
2768,597,11
2769,373,221
2770,475,1379
2771,397,635
2772,685,251
2773,1963,3
2774,520,0
2775,704,7
2776,107,6
2777,819,240
2778,645,59
2779,1177,133
2780,1483,241
2781,655,72
2782,1104,186
2783,262,91
2784,433,34
2785,171,147
2786,839,288
2787,80,29
2788,78,1191
2789,167,155
2790,33,194
2791,83,81
2792,80,286
2793,319,109
2794,,
2795,681,493
2796,1176,708
2797,85,155
2798,22,8
2799,55,12
2800,842,97
2801,187,
2802,170,
2803,826,
2804,144,26
